,재비산먼지 평균농도(㎍/㎥)
0,5.0
1,4.0
2,8.0
3,8.0
4,7.0
5,7.0
6,7.0
7,3.0
8,3.0
9,3.0
10,7.0
11,36.0
12,36.0
13,24.0
14,83.0
15,24.0
16,23.0
17,46.0
18,29.0
19,51.0
20,23.0
21,27.0
22,10.0
23,10.0
24,10.0
25,12.0
26,121.0
27,40.0
28,47.0
29,108.0
30,93.0
31,50.0
32,91.0
33,30.0
34,34.0
35,31.0
36,91.0
37,35.0
38,22.0
39,27.0
40,18.0
41,17.0
42,21.0
43,32.0
44,52.0
45,29.0
46,17.0
47,18.0
48,22.0
49,15.0
50,28.0
51,22.0
52,34.0
53,31.0
54,27.0
55,37.0
56,28.0
57,29.0
58,21.0
59,21.0
60,13.0
61,18.0
62,20.0
63,20.0
64,16.0
65,15.0
66,15.0
67,22.0
68,18.0
69,16.0
70,12.0
71,8.0
72,8.0
73,5.0
74,8.0
75,6.0
76,14.0
77,11.0
78,8.0
79,8.0
80,8.0
81,9.0
82,12.0
83,14.0
84,13.0
85,14.0
86,14.0
87,10.0
88,16.0
89,10.0
90,5.0
91,1.0
92,10.0
93,6.0
94,10.0
95,9.0
96,13.0
97,17.0
98,11.0
99,9.0
100,6.0
101,26.0
102,19.0
103,10.0
104,9.0
105,12.0
106,7.0
107,12.0
108,16.0
109,14.0
110,8.0
111,9.0
112,9.0
113,23.0
114,13.0
115,54.0
116,14.0
117,4.0
118,1.0
119,6.0
120,5.0
121,7.0
122,10.0
123,5.0
124,5.0
125,2.0
126,2.0
127,4.0
128,2.0
129,5.0
130,5.0
131,5.0
132,4.0
133,4.0
134,4.0
135,39.0
136,64.0
137,14.0
138,23.0
139,13.0
140,11.0
141,6.0
142,8.0
143,12.0
144,2.0
145,18.0
146,10.0
147,25.0
148,6.0
149,7.0
150,9.0
151,19.0
152,38.0
153,20.0
154,121.0
155,14.0
156,17.0
157,12.0
158,14.0
159,13.0
160,20.0
161,12.0
162,33.0
163,17.0
164,21.0
165,18.0
166,11.0
167,27.0
168,9.0
169,13.0
170,10.0
171,8.0
172,13.0
173,14.0
174,10.0
175,22.0
176,8.0
177,16.0
178,6.0
179,22.0
180,11.0
181,10.0
182,11.0
183,12.0
184,8.0
185,8.0
186,19.0
187,8.0
188,10.0
189,14.0
190,8.0
191,13.0
192,8.0
193,8.0
194,8.0
195,4.0
196,3.0
197,5.0
198,2.0
199,4.0
200,3.0
201,2.0
202,4.0
203,8.0
204,7.0
205,5.0
206,12.0
207,7.0
208,6.0
209,6.0
210,13.0
211,6.0
212,9.0
213,8.0
214,2.0
215,8.0
216,18.0
217,7.0
218,16.0
219,13.0
220,8.0
221,3.0
222,6.0
223,4.0
224,33.0
225,6.0
226,11.0
227,6.0
228,20.0
229,9.0
230,4.0
231,10.0
232,5.0
233,11.0
234,152.0
235,13.0
236,27.0
237,24.0
238,16.0
239,26.0
240,15.0
241,14.0
242,27.0
243,3.0
244,4.0
245,2.0
246,13.0
247,39.0
248,20.0
249,15.0
250,8.0
251,12.0
252,7.0
253,3.0
254,4.0
255,3.0
256,7.0
257,10.0
258,8.0
259,5.0
260,4.0
261,26.0
262,4.0
263,5.0
264,4.0
265,5.0
266,7.0
267,6.0
268,8.0
269,3.0
270,4.0
271,7.0
272,2.0
273,8.0
274,6.0
275,8.0
276,5.0
277,7.0
278,24.0
279,28.0
280,21.0
281,8.0
282,6.0
283,38.0
284,40.0
285,33.0
286,84.0
287,45.0
288,30.0
289,20.0
290,31.0
291,30.0
292,11.0
293,88.0
294,5.0
295,27.0
296,19.0
297,27.0
298,16.0
299,25.0
300,11.0
301,10.0
302,16.0
303,14.0
304,7.0
305,7.0
306,11.0
307,8.0
308,11.0
309,7.0
310,10.0
311,26.0
312,9.0
313,15.0
314,7.0
315,52.0
316,12.0
317,10.0
318,9.0
319,14.0
320,49.0
321,169.20999999999913
322,22.0
323,11.0
324,26.0
325,15.0
326,17.0
327,11.0
328,7.0
329,8.0
330,21.0
331,36.0
332,9.0
333,8.0
334,12.0
335,22.0
336,13.0
337,20.0
338,6.0
339,7.0
340,33.0
341,5.0
342,6.0
343,15.0
344,10.0
345,16.0
346,10.0
347,15.0
348,4.0
349,9.0
350,18.0
351,37.0
352,169.20999999999913
353,10.0
354,10.0
355,11.0
356,6.0
357,9.0
358,12.0
359,12.0
360,9.0
361,9.0
362,13.0
363,19.0
364,11.0
365,25.0
366,13.0
367,5.0
368,5.0
369,4.0
370,17.0
371,63.0
372,4.0
373,14.0
374,11.0
375,6.0
376,6.0
377,18.0
378,2.0
379,3.0
380,7.0
381,8.0
382,7.0
383,4.0
384,3.0
385,2.0
386,4.0
387,5.0
388,4.0
389,3.0
390,4.0
391,3.0
392,5.0
393,6.0
394,5.0
395,5.0
396,11.0
397,7.0
398,5.0
399,10.0
400,11.0
401,10.0
402,8.0
403,19.0
404,6.0
405,5.0
406,6.0
407,8.0
408,12.0
409,7.0
410,6.0
411,5.0
412,4.0
413,15.0
414,16.0
415,4.0
416,4.0
417,7.0
418,10.0
419,5.0
420,4.0
421,7.0
422,6.0
423,7.0
424,10.0
425,6.0
426,4.0
427,6.0
428,5.0
429,7.0
430,7.0
431,37.0
432,20.0
433,16.0
434,6.0
435,13.0
436,53.0
437,10.0
438,25.0
439,15.0
440,10.0
441,39.0
442,8.0
443,10.0
444,7.0
445,7.0
446,13.0
447,120.0
448,8.0
449,28.0
450,26.0
451,21.0
452,36.0
453,8.0
454,13.0
455,39.0
456,15.0
457,14.0
458,10.0
459,18.0
460,31.0
461,41.0
462,18.0
463,14.0
464,15.0
465,16.0
466,16.0
467,18.0
468,32.0
469,27.0
470,16.0
471,13.0
472,12.0
473,9.0
474,32.0
475,4.0
476,11.0
477,22.0
478,2.0
479,11.0
480,7.0
481,6.0
482,23.0
483,10.0
484,10.0
485,6.0
486,8.0
487,15.0
488,4.0
489,3.0
490,3.0
491,20.0
492,4.0
493,4.0
494,17.0
495,33.0
496,4.0
497,10.0
498,4.0
499,5.0
500,5.0
501,2.0
502,3.0
503,3.0
504,6.0
505,7.0
506,3.0
507,5.0
508,5.0
509,2.0
510,2.0
511,4.0
512,19.0
513,5.0
514,93.0
515,9.0
516,3.0
517,7.0
518,12.0
519,11.0
520,156.0
521,18.0
522,12.0
523,5.0
524,7.0
525,18.0
526,67.0
527,13.0
528,7.0
529,10.0
530,12.0
531,6.0
532,4.0
533,8.0
534,9.0
535,9.0
536,8.0
537,6.0
538,8.0
539,7.0
540,6.0
541,36.0
542,29.0
543,3.0
544,11.0
545,5.0
546,6.0
547,13.0
548,5.0
549,7.0
550,25.0
551,4.0
552,4.0
553,7.0
554,7.0
555,1.0
556,5.0
557,15.0
558,3.0
559,3.0
560,9.0
561,4.0
562,4.0
563,10.0
564,4.0
565,3.0
566,10.0
567,12.0
568,10.0
569,9.0
570,13.0
571,18.0
572,14.0
573,10.0
574,13.0
575,8.0
576,13.0
577,6.0
578,18.0
579,10.0
580,6.0
581,169.20999999999913
582,17.0
583,6.0
584,8.0
585,7.0
586,7.0
587,8.0
588,5.0
589,7.0
590,6.0
591,5.0
592,5.0
593,9.0
594,15.0
595,8.0
596,169.20999999999913
597,11.0
598,8.0
599,9.0
600,6.0
601,8.0
602,7.0
603,9.0
604,21.0
605,23.0
606,5.0
607,54.0
608,7.0
609,14.0
610,5.0
611,12.0
612,12.0
613,7.0
614,8.0
615,6.0
616,10.0
617,7.0
618,9.0
619,8.0
620,6.0
621,4.0
622,3.0
623,3.0
624,4.0
625,5.0
626,3.0
627,4.0
628,5.0
629,3.0
630,5.0
631,4.0
632,4.0
633,5.0
634,4.0
635,4.0
636,6.0
637,5.0
638,9.0
639,4.0
640,6.0
641,5.0
642,7.0
643,4.0
644,6.0
645,4.0
646,7.0
647,9.0
648,4.0
649,10.0
650,5.0
651,11.0
652,21.0
653,11.0
654,12.0
655,27.0
656,16.0
657,30.0
658,18.0
659,11.0
660,16.0
661,13.0
662,11.0
663,6.0
664,5.0
665,4.0
666,6.0
667,5.0
668,4.0
669,3.0
670,4.0
671,3.0
672,3.0
673,18.0
674,21.0
675,19.0
676,19.0
677,19.0
678,18.0
679,8.0
680,10.0
681,20.0
682,10.0
683,31.0
684,6.0
685,18.0
686,4.0
687,9.0
688,18.0
689,5.0
690,8.0
691,12.0
692,16.0
693,13.0
694,10.0
695,40.0
696,11.0
697,14.0
698,12.0
699,11.0
700,7.0
701,11.0
702,8.0
703,8.0
704,11.0
705,9.0
706,10.0
707,10.0
708,15.0
709,11.0
710,11.0
711,9.0
712,8.0
713,8.0
714,5.0
715,7.0
716,8.0
717,9.0
718,6.0
719,5.0
720,6.0
721,5.0
722,6.0
723,7.0
724,5.0
725,8.0
726,7.0
727,6.0
728,8.0
729,10.0
730,5.0
731,5.0
732,6.0
733,5.0
734,2.0
735,6.0
736,6.0
737,39.0
738,5.0
739,3.0
740,9.0
741,5.0
742,20.0
743,7.0
744,5.0
745,9.0
746,7.0
747,124.0
748,11.0
749,14.0
750,6.0
751,5.0
752,22.0
753,8.0
754,6.0
755,5.0
756,5.0
757,3.0
758,17.0
759,11.0
760,20.0
761,12.0
762,6.0
763,8.0
764,5.0
765,30.0
766,6.0
767,11.0
768,11.0
769,18.0
770,8.0
771,10.0
772,25.0
773,20.0
774,12.0
775,10.0
776,19.0
777,15.0
778,33.0
779,5.0
780,6.0
781,6.0
782,5.0
783,2.0
784,4.0
785,7.0
786,1.0
787,8.0
788,4.0
789,1.0
790,3.0
791,2.0
792,5.0
793,8.0
794,3.0
795,4.0
796,5.0
797,3.0
798,4.0
799,4.0
800,5.0
801,5.0
802,4.0
803,5.0
804,2.0
805,13.0
806,9.0
807,8.0
808,9.0
809,9.0
810,12.0
811,13.0
812,10.0
813,9.0
814,10.0
815,7.0
816,5.0
817,8.0
818,4.0
819,4.0
820,2.0
821,10.0
822,9.0
823,15.0
824,13.0
825,10.0
826,8.0
827,6.0
828,6.0
829,7.0
830,7.0
831,16.0
832,5.0
833,5.0
834,5.0
835,2.0
836,1.0
837,5.0
838,2.0
839,4.0
840,9.0
841,4.0
842,4.0
843,3.0
844,8.0
845,8.0
846,13.0
847,9.0
848,92.0
849,14.0
850,5.0
851,4.0
852,9.0
853,6.0
854,56.0
855,4.0
856,5.0
857,9.0
858,7.0
859,9.0
860,4.0
861,15.0
862,27.0
863,16.0
864,22.0
865,13.0
866,14.0
867,14.0
868,13.0
869,13.0
870,16.0
871,16.0
872,26.0
873,23.0
874,32.0
875,14.0
876,11.0
877,17.0
878,10.0
879,7.0
880,12.0
881,23.0
882,96.0
883,16.0
884,7.0
885,6.0
886,6.0
887,9.0
888,12.0
889,6.0
890,14.0
891,36.0
892,11.0
893,9.0
894,9.0
895,10.0
896,12.0
897,14.0
898,24.0
899,13.0
900,28.0
901,6.0
902,7.0
903,6.0
904,7.0
905,7.0
906,7.0
907,8.0
908,6.0
909,16.0
910,10.0
911,21.0
912,11.0
913,11.0
914,6.0
915,9.0
916,15.0
917,10.0
918,10.0
919,7.0
920,11.0
921,10.0
922,7.0
923,10.0
924,10.0
925,7.0
926,18.0
927,54.0
928,39.0
929,61.0
930,10.0
931,16.0
932,7.0
933,10.0
934,32.0
935,14.0
936,5.0
937,15.0
938,4.0
939,5.0
940,5.0
941,8.0
942,4.0
943,4.0
944,4.0
945,3.0
946,50.0
947,10.0
948,4.0
949,6.0
950,24.0
951,56.0
952,47.0
953,25.0
954,23.0
955,20.0
956,21.0
957,38.0
958,23.0
959,27.0
960,15.0
961,79.0
962,16.0
963,8.0
964,8.0
965,5.0
966,6.0
967,5.0
968,4.0
969,4.0
970,33.0
971,9.0
972,4.0
973,6.0
974,7.0
975,6.0
976,6.0
977,10.0
978,6.0
979,5.0
980,9.0
981,11.0
982,15.0
983,16.0
984,19.0
985,18.0
986,40.0
987,37.0
988,82.0
989,23.0
990,11.0
991,7.0
992,20.0
993,5.0
994,7.0
995,4.0
996,6.0
997,7.0
998,5.0
999,3.0
1000,5.0
1001,5.0
1002,9.0
1003,7.0
1004,14.0
1005,5.0
1006,7.0
1007,5.0
1008,10.0
1009,10.0
1010,5.0
1011,18.0
1012,5.0
1013,3.0
1014,11.0
1015,3.0
1016,5.0
1017,4.0
1018,6.0
1019,6.0
1020,16.0
1021,7.0
1022,4.0
1023,51.0
1024,6.0
1025,7.0
1026,6.0
1027,9.0
1028,6.0
1029,4.0
1030,70.0
1031,4.0
1032,20.0
1033,4.0
1034,11.0
1035,4.0
1036,3.0
1037,11.0
1038,4.0
1039,2.0
1040,4.0
1041,8.0
1042,8.0
1043,11.0
1044,25.0
1045,4.0
1046,8.0
1047,5.0
1048,6.0
1049,5.0
1050,6.0
1051,7.0
1052,7.0
1053,9.0
1054,4.0
1055,43.0
1056,7.0
1057,6.0
1058,6.0
1059,15.0
1060,4.0
1061,7.0
1062,8.0
1063,1.0
1064,7.0
1065,6.0
1066,5.0
1067,11.0
1068,23.0
1069,4.0
1070,10.0
1071,7.0
1072,6.0
1073,7.0
1074,5.0
1075,3.0
1076,7.0
1077,3.0
1078,3.0
1079,5.0
1080,2.0
1081,18.0
1082,7.0
1083,18.0
1084,10.0
1085,9.0
1086,9.0
1087,5.0
1088,10.0
1089,11.0
1090,18.0
1091,9.0
1092,5.0
1093,3.0
1094,4.0
1095,5.0
1096,7.0
1097,5.0
1098,62.0
1099,7.0
1100,12.0
1101,6.0
1102,12.0
1103,20.0
1104,12.0
1105,12.0
1106,14.0
1107,3.0
1108,1.0
1109,8.0
1110,4.0
1111,9.0
1112,4.0
1113,19.0
1114,6.0
1115,6.0
1116,2.0
1117,3.0
1118,2.0
1119,8.0
1120,10.0
1121,5.0
1122,10.0
1123,14.0
1124,8.0
1125,8.0
1126,53.0
1127,32.0
1128,34.0
1129,31.0
1130,33.0
1131,28.0
1132,25.0
1133,24.0
1134,25.0
1135,27.0
1136,27.0
1137,17.0
1138,14.0
1139,6.0
1140,18.0
1141,4.0
1142,5.0
1143,3.0
1144,6.0
1145,7.0
1146,13.0
1147,4.0
1148,3.0
1149,4.0
1150,5.0
1151,8.0
1152,13.0
1153,19.0
1154,12.0
1155,14.0
1156,14.0
1157,11.0
1158,12.0
1159,14.0
1160,11.0
1161,11.0
1162,10.0
1163,9.0
1164,20.0
1165,13.0
1166,12.0
1167,15.0
1168,27.0
1169,16.0
1170,15.0
1171,9.0
1172,17.0
1173,10.0
1174,18.0
1175,10.0
1176,7.0
1177,7.0
1178,8.0
1179,6.0
1180,6.0
1181,6.0
1182,17.0
1183,6.0
1184,7.0
1185,5.0
1186,9.0
1187,21.0
1188,26.0
1189,31.0
1190,39.0
1191,118.0
1192,39.0
1193,45.0
1194,54.0
1195,50.0
1196,50.0
1197,44.0
1198,12.0
1199,9.0
1200,7.0
1201,11.0
1202,9.0
1203,8.0
1204,19.0
1205,8.0
1206,12.0
1207,13.0
1208,10.0
1209,19.0
1210,14.0
1211,14.0
1212,11.0
1213,15.0
1214,12.0
1215,13.0
1216,6.0
1217,27.0
1218,6.0
1219,5.0
1220,4.0
1221,4.0
1222,5.0
1223,14.0
1224,17.0
1225,36.0
1226,20.0
1227,14.0
1228,10.0
1229,14.0
1230,12.0
1231,10.0
1232,10.0
1233,20.0
1234,12.0
1235,9.0
1236,9.0
1237,11.0
1238,30.0
1239,52.0
1240,69.0
1241,24.0
1242,31.0
1243,29.0
1244,41.0
1245,32.0
1246,31.0
1247,34.0
1248,14.0
1249,7.0
1250,9.0
1251,51.0
1252,7.0
1253,14.0
1254,10.0
1255,12.0
1256,13.0
1257,12.0
1258,11.0
1259,4.0
1260,13.0
1261,14.0
1262,19.0
1263,13.0
1264,116.0
1265,17.0
1266,15.0
1267,7.0
1268,10.0
1269,9.0
1270,68.0
1271,11.0
1272,11.0
1273,7.0
1274,7.0
1275,10.0
1276,9.0
1277,24.0
1278,13.0
1279,12.0
1280,14.0
1281,14.0
1282,13.0
1283,10.0
1284,9.0
1285,15.0
1286,15.0
1287,11.0
1288,27.0
1289,12.0
1290,9.0
1291,9.0
1292,6.0
1293,13.0
1294,9.0
1295,10.0
1296,5.0
1297,14.0
1298,6.0
1299,7.0
1300,15.0
1301,9.0
1302,10.0
1303,24.0
1304,11.0
1305,50.0
1306,9.0
1307,35.0
1308,7.0
1309,9.0
1310,22.0
1311,14.0
1312,12.0
1313,14.0
1314,13.0
1315,13.0
1316,13.0
1317,11.0
1318,10.0
1319,12.0
1320,13.0
1321,23.0
1322,17.0
1323,11.0
1324,11.0
1325,17.0
1326,33.0
1327,13.0
1328,13.0
1329,13.0
1330,9.0
1331,7.0
1332,7.0
1333,8.0
1334,7.0
1335,8.0
1336,6.0
1337,12.0
1338,9.0
1339,5.0
1340,7.0
1341,6.0
1342,11.0
1343,6.0
1344,9.0
1345,8.0
1346,77.0
1347,4.0
1348,7.0
1349,3.0
1350,12.0
1351,23.0
1352,6.0
1353,55.0
1354,22.0
1355,22.0
1356,3.0
1357,5.0
1358,10.0
1359,7.0
1360,8.0
1361,11.0
1362,30.0
1363,10.0
1364,4.0
1365,4.0
1366,91.0
1367,7.0
1368,5.0
1369,4.0
1370,18.0
1371,20.0
1372,21.0
1373,21.0
1374,19.0
1375,21.0
1376,58.0
1377,20.0
1378,22.0
1379,169.20999999999913
1380,47.0
1381,18.0
1382,36.0
1383,13.0
1384,19.0
1385,16.0
1386,39.0
1387,21.0
1388,16.0
1389,26.0
1390,8.0
1391,5.0
1392,6.0
1393,7.0
1394,6.0
1395,6.0
1396,6.0
1397,9.0
1398,7.0
1399,10.0
1400,28.0
1401,21.0
1402,10.0
1403,30.0
1404,30.0
1405,7.0
1406,11.0
1407,14.0
1408,9.0
1409,9.0
1410,58.0
1411,17.0
1412,19.0
1413,21.0
1414,31.0
1415,8.0
1416,14.0
1417,8.0
1418,12.0
1419,8.0
1420,25.0
1421,7.0
1422,29.0
1423,8.0
1424,8.0
1425,13.0
1426,22.0
1427,19.0
1428,14.0
1429,82.0
1430,12.0
1431,5.0
1432,4.0
1433,8.0
1434,4.0
1435,8.0
1436,7.0
1437,3.0
1438,11.0
1439,4.0
1440,4.0
1441,4.0
1442,6.0
1443,3.0
1444,7.0
1445,19.0
1446,11.0
1447,20.0
1448,39.0
1449,35.0
1450,15.0
1451,18.0
1452,22.0
1453,30.0
1454,19.0
1455,12.0
1456,7.0
1457,5.0
1458,5.0
1459,9.0
1460,10.0
1461,16.0
1462,16.0
1463,15.0
1464,32.0
1465,22.0
1466,17.0
1467,8.0
1468,5.0
1469,13.0
1470,22.0
1471,18.0
1472,17.0
1473,16.0
1474,11.0
1475,27.0
1476,8.0
1477,14.0
1478,52.0
1479,16.0
1480,18.0
1481,7.0
1482,15.0
1483,15.0
1484,45.0
1485,23.0
1486,21.0
1487,22.0
1488,15.0
1489,169.20999999999913
1490,14.0
1491,39.0
1492,37.0
1493,18.0
1494,19.0
1495,13.0
1496,46.0
1497,33.0
1498,101.0
1499,17.0
1500,31.0
1501,22.0
1502,40.0
1503,24.0
1504,48.0
1505,10.0
1506,48.0
1507,30.0
1508,18.0
1509,32.0
1510,17.0
1511,22.0
1512,9.0
1513,11.0
1514,16.0
1515,24.0
1516,13.0
1517,24.0
1518,19.0
1519,25.0
1520,20.0
1521,20.0
1522,16.0
1523,16.0
1524,13.0
1525,15.0
1526,16.0
1527,11.0
1528,7.0
1529,8.0
1530,14.0
1531,27.0
1532,16.0
1533,20.0
1534,19.0
1535,15.0
1536,22.0
1537,10.0
1538,4.0
1539,9.0
1540,33.0
1541,3.0
1542,55.0
1543,14.0
1544,16.0
1545,1.0
1546,1.0
1547,9.0
1548,49.0
1549,14.0
1550,11.0
1551,3.0
1552,6.0
1553,5.0
1554,4.0
1555,16.0
1556,19.0
1557,26.0
1558,43.0
1559,14.0
1560,18.0
1561,20.0
1562,15.0
1563,25.0
1564,47.0
1565,19.0
1566,11.0
1567,46.0
1568,16.0
1569,7.0
1570,5.0
1571,4.0
1572,8.0
1573,8.0
1574,9.0
1575,9.0
1576,4.0
1577,14.0
1578,20.0
1579,12.0
1580,14.0
1581,16.0
1582,51.0
1583,10.0
1584,7.0
1585,8.0
1586,40.0
1587,21.0
1588,22.0
1589,5.0
1590,11.0
1591,80.0
1592,18.0
1593,5.0
1594,7.0
1595,8.0
1596,3.0
1597,37.0
1598,4.0
1599,3.0
1600,14.0
1601,10.0
1602,9.0
1603,20.0
1604,29.0
1605,169.20999999999913
1606,8.0
1607,10.0
1608,14.0
1609,14.0
1610,26.0
1611,12.0
1612,12.0
1613,45.0
1614,16.0
1615,11.0
1616,18.0
1617,10.0
1618,13.0
1619,11.0
1620,17.0
1621,12.0
1622,10.0
1623,13.0
1624,11.0
1625,4.0
1626,3.0
1627,5.0
1628,7.0
1629,1.0
1630,2.0
1631,2.0
1632,5.0
1633,2.0
1634,7.0
1635,14.0
1636,5.0
1637,7.0
1638,9.0
1639,8.0
1640,9.0
1641,5.0
1642,7.0
1643,8.0
1644,12.0
1645,27.0
1646,6.0
1647,6.0
1648,65.0
1649,44.0
1650,31.0
1651,9.0
1652,6.0
1653,12.0
1654,21.0
1655,19.0
1656,3.0
1657,4.0
1658,38.0
1659,19.0
1660,9.0
1661,10.0
1662,9.0
1663,6.0
1664,6.0
1665,8.0
1666,11.0
1667,8.0
1668,19.0
1669,7.0
1670,43.0
1671,38.0
1672,6.0
1673,9.0
1674,11.0
1675,10.0
1676,19.0
1677,8.0
1678,10.0
1679,5.0
1680,6.0
1681,6.0
1682,11.0
1683,17.0
1684,8.0
1685,6.0
1686,19.0
1687,8.0
1688,9.0
1689,13.0
1690,18.0
1691,11.0
1692,10.0
1693,6.0
1694,5.0
1695,5.0
1696,5.0
1697,6.0
1698,5.0
1699,4.0
1700,4.0
1701,6.0
1702,18.0
1703,11.0
1704,12.0
1705,6.0
1706,14.0
1707,15.0
1708,19.0
1709,8.0
1710,5.0
1711,9.0
1712,11.0
1713,13.0
1714,10.0
1715,11.0
1716,8.0
1717,9.0
1718,3.0
1719,10.0
1720,10.0
1721,8.0
1722,6.0
1723,4.0
1724,3.0
1725,5.0
1726,16.0
1727,11.0
1728,9.0
1729,6.0
1730,3.0
1731,9.0
1732,4.0
1733,12.0
1734,7.0
1735,4.0
1736,7.0
1737,12.0
1738,30.0
1739,14.0
1740,43.0
1741,22.0
1742,13.0
1743,58.0
1744,37.0
1745,31.0
1746,15.0
1747,21.0
1748,7.0
1749,30.0
1750,5.0
1751,14.0
1752,52.0
1753,6.0
1754,10.0
1755,10.0
1756,3.0
1757,7.0
1758,10.0
1759,16.0
1760,16.0
1761,11.0
1762,10.0
1763,133.0
1764,14.0
1765,25.0
