,재비산먼지 평균농도(㎍/㎥)
1766,8.0
1767,101.0
1768,3.0
1769,3.0
1770,8.0
1771,3.0
1772,3.0
1773,10.0
1774,19.0
1775,5.0
1776,24.0
1777,7.0
1778,27.0
1779,16.0
1780,14.0
1781,38.0
1782,22.0
1783,10.0
1784,15.0
1785,59.0
1786,21.0
1787,67.0
1788,27.0
1789,11.0
1790,18.0
1791,22.0
1792,17.0
1793,13.0
1794,12.0
1795,14.0
1796,22.0
1797,10.0
1798,26.0
1799,58.0
1800,16.0
1801,3.0
1802,12.0
1803,9.0
1804,3.0
1805,2.0
1806,13.0
1807,3.0
1808,24.0
1809,17.0
1810,17.0
1811,13.0
1812,8.0
1813,15.0
1814,11.0
1815,15.0
1816,15.0
1817,12.0
1818,25.0
1819,8.0
1820,13.0
1821,10.0
1822,13.0
1823,14.0
1824,16.0
1825,12.0
1826,24.0
1827,17.0
1828,22.0
1829,34.0
1830,19.0
1831,14.0
1832,12.0
1833,10.0
1834,13.0
1835,9.0
1836,46.0
1837,12.0
1838,6.0
1839,13.0
1840,16.0
1841,18.0
1842,26.0
1843,15.0
1844,19.0
1845,9.0
1846,35.0
1847,11.0
1848,17.0
1849,39.0
1850,12.0
1851,18.0
1852,14.0
1853,22.0
1854,16.0
1855,26.0
1856,25.0
1857,4.0
1858,4.0
1859,5.0
1860,8.0
1861,6.0
1862,7.0
1863,12.0
1864,15.0
1865,3.0
1866,4.0
1867,6.0
1868,10.0
1869,13.0
1870,3.0
1871,8.0
1872,7.0
1873,11.0
1874,8.0
1875,29.0
1876,10.0
1877,24.0
1878,169.20999999999913
1879,34.0
1880,16.0
1881,23.0
1882,12.0
1883,22.0
1884,29.0
1885,23.0
1886,13.0
1887,11.0
1888,17.0
1889,13.0
1890,58.0
1891,10.0
1892,48.0
1893,15.0
1894,35.0
1895,39.0
1896,26.0
1897,9.0
1898,5.0
1899,20.0
1900,32.0
1901,10.0
1902,18.0
1903,69.0
1904,9.0
1905,4.0
1906,12.0
1907,9.0
1908,25.0
1909,10.0
1910,19.0
1911,19.0
1912,2.0
1913,4.0
1914,2.0
1915,9.0
1916,8.0
1917,9.0
1918,15.0
1919,10.0
1920,7.0
1921,21.0
1922,20.0
1923,5.0
1924,4.0
1925,3.0
1926,5.0
1927,4.0
1928,9.0
1929,4.0
1930,3.0
1931,6.0
1932,6.0
1933,47.0
1934,8.0
1935,13.0
1936,7.0
1937,9.0
1938,13.0
1939,18.0
1940,22.0
1941,13.0
1942,11.0
1943,7.0
1944,5.0
1945,8.0
1946,7.0
1947,28.0
1948,7.0
1949,7.0
1950,7.0
1951,5.0
1952,17.0
1953,17.0
1954,11.0
1955,13.0
1956,13.0
1957,12.0
1958,10.0
1959,20.0
1960,18.0
1961,9.0
1962,22.0
1963,14.0
1964,17.0
1965,6.0
1966,9.0
1967,4.0
1968,169.20999999999913
1969,10.0
1970,10.0
1971,12.0
1972,16.0
1973,19.0
1974,14.0
1975,13.0
1976,29.0
1977,14.0
1978,9.0
1979,21.0
1980,26.0
1981,163.0
1982,37.0
1983,24.0
1984,13.0
1985,19.0
1986,11.0
1987,6.0
1988,5.0
1989,7.0
1990,12.0
1991,21.0
1992,4.0
1993,10.0
1994,16.0
1995,13.0
1996,41.0
1997,10.0
1998,10.0
1999,11.0
2000,9.0
2001,21.0
2002,6.0
2003,20.0
2004,9.0
2005,15.0
2006,14.0
2007,17.0
2008,25.0
2009,14.0
2010,22.0
2011,34.0
2012,88.0
2013,22.0
2014,34.0
2015,58.0
2016,22.0
2017,100.0
2018,57.0
2019,7.0
2020,6.0
2021,7.0
2022,28.0
2023,6.0
2024,24.0
2025,5.0
2026,42.0
2027,7.0
2028,8.0
2029,4.0
2030,9.0
2031,23.0
2032,5.0
2033,13.0
2034,20.0
2035,53.0
2036,4.0
2037,7.0
2038,71.0
2039,22.0
2040,17.0
2041,29.0
2042,30.0
2043,59.0
2044,51.0
2045,31.0
2046,16.0
2047,22.0
2048,29.0
2049,13.0
2050,28.0
2051,15.0
2052,10.0
2053,60.0
2054,20.0
2055,11.0
2056,7.0
2057,21.0
2058,16.0
2059,13.0
2060,9.0
2061,14.0
2062,16.0
2063,6.0
2064,41.0
2065,16.0
2066,8.0
2067,47.0
2068,14.0
2069,62.0
2070,38.0
2071,49.0
2072,14.0
2073,7.0
2074,22.0
2075,21.0
2076,31.0
2077,11.0
2078,12.0
2079,47.0
2080,24.0
2081,34.0
2082,10.0
2083,34.0
2084,26.0
2085,31.0
2086,20.0
2087,25.0
2088,17.0
2089,11.0
2090,7.0
2091,41.0
2092,13.0
2093,14.0
2094,13.0
2095,9.0
2096,7.0
2097,46.0
2098,33.0
2099,21.0
2100,15.0
2101,40.0
2102,24.0
2103,9.0
2104,19.0
2105,13.0
2106,11.0
2107,12.0
2108,12.0
2109,11.0
2110,43.0
2111,13.0
2112,19.0
2113,27.0
2114,56.0
2115,14.0
2116,15.0
2117,25.0
2118,7.0
2119,47.0
2120,66.0
2121,27.0
2122,59.0
2123,19.0
2124,169.20999999999913
2125,29.0
2126,26.0
2127,14.0
2128,48.0
2129,14.0
2130,29.0
2131,15.0
2132,44.0
2133,65.0
2134,17.0
2135,56.0
2136,75.0
2137,66.0
2138,30.0
2139,50.0
2140,18.0
2141,14.0
2142,18.0
2143,15.0
2144,15.0
2145,19.0
2146,60.0
2147,47.0
2148,41.0
2149,25.0
2150,94.0
2151,17.0
2152,9.0
2153,6.0
2154,8.0
2155,67.0
2156,17.0
2157,6.0
2158,21.0
2159,8.0
2160,12.0
2161,8.0
2162,21.0
2163,10.0
2164,15.0
2165,27.0
2166,10.0
2167,6.0
2168,37.0
2169,5.0
2170,24.0
2171,91.0
2172,103.0
2173,130.0
2174,64.0
2175,83.0
2176,127.0
2177,86.0
2178,62.0
2179,35.0
2180,42.0
2181,28.0
2182,36.0
2183,41.0
2184,24.0
2185,20.0
2186,57.0
2187,40.0
2188,43.0
2189,27.0
2190,31.0
2191,5.0
2192,7.0
2193,33.0
2194,19.0
2195,18.0
2196,57.0
2197,8.0
2198,8.0
2199,19.0
2200,13.0
2201,25.0
2202,10.0
2203,4.0
2204,16.0
2205,14.0
2206,10.0
2207,10.0
2208,9.0
2209,48.0
2210,12.0
2211,10.0
2212,11.0
2213,38.0
2214,21.0
2215,17.0
2216,20.0
2217,18.0
2218,19.0
2219,20.0
2220,25.0
2221,15.0
2222,43.0
2223,28.0
2224,39.0
2225,13.0
2226,51.0
2227,14.0
2228,19.0
2229,18.0
2230,16.0
2231,22.0
2232,10.0
2233,12.0
2234,16.0
2235,11.0
2236,12.0
2237,12.0
2238,14.0
2239,24.0
2240,19.0
2241,18.0
2242,3.0
2243,3.0
2244,11.0
2245,11.0
2246,16.0
2247,16.0
2248,24.0
2249,24.0
2250,23.0
2251,23.0
2252,28.0
2253,157.0
2254,113.0
2255,19.0
2256,13.0
2257,11.0
2258,23.0
2259,169.20999999999913
2260,76.0
2261,169.20999999999913
2262,83.0
2263,63.0
2264,34.0
2265,32.0
2266,19.0
2267,20.0
2268,21.0
2269,26.0
2270,52.0
2271,29.0
2272,21.0
2273,15.0
2274,13.0
2275,15.0
2276,4.0
2277,19.0
2278,4.0
2279,12.0
2280,16.0
2281,7.0
2282,11.0
2283,5.0
2284,23.0
2285,89.0
2286,21.0
2287,36.0
2288,63.0
2289,147.0
2290,91.0
2291,169.0
2292,169.20999999999913
2293,169.20999999999913
2294,1.0
2295,30.0
2296,45.0
2297,48.0
2298,63.0
2299,40.0
2300,34.0
2301,58.0
2302,132.0
2303,1.0
2304,1.0
2305,1.0
2306,2.0
2307,33.0
2308,2.0
2309,3.0
2310,3.0
2311,17.0
2312,8.0
2313,6.0
2314,3.0
2315,3.0
2316,3.0
2317,3.0
2318,1.0
2319,2.0
2320,7.0
2321,15.0
2322,10.0
2323,4.0
2324,19.0
2325,4.0
2326,4.0
2327,2.0
2328,2.0
2329,3.0
2330,2.0
2331,2.0
2332,2.0
2333,3.0
2334,3.0
2335,3.0
2336,29.0
2337,2.0
2338,18.0
2339,47.0
2340,49.0
2341,45.0
2342,42.0
2343,37.0
2344,23.0
2345,41.0
2346,29.0
2347,8.0
2348,51.0
2349,85.0
2350,76.0
2351,97.0
2352,2.0
2353,6.0
2354,10.0
2355,11.0
2356,11.0
2357,11.0
2358,11.0
2359,11.0
2360,10.0
2361,10.0
2362,15.0
2363,13.0
2364,1.0
2365,1.0
2366,6.0
2367,6.0
2368,6.0
2369,6.0
2370,27.0
2371,27.0
2372,22.0
2373,22.0
2374,8.0
2375,8.0
2376,15.0
2377,15.0
2378,166.0
2379,169.20999999999913
2380,10.0
2381,1.0
2382,7.0
2383,5.0
2384,111.0
2385,163.0
2386,37.0
2387,3.0
2388,5.0
2389,3.0
2390,8.0
2391,1.0
2392,1.0
2393,21.0
2394,11.0
2395,11.0
2396,13.0
2397,9.0
2398,18.0
2399,76.0
2400,169.20999999999913
2401,49.0
2402,169.20999999999913
2403,169.20999999999913
2404,95.0
2405,169.20999999999913
2406,57.0
2407,169.20999999999913
2408,169.20999999999913
2409,116.0
2410,162.0
2411,169.20999999999913
2412,21.0
2413,90.0
2414,20.0
2415,12.0
2416,8.0
2417,17.0
2418,86.0
2419,28.0
2420,53.0
2421,73.0
2422,131.0
2423,78.0
2424,14.0
2425,43.0
2426,70.0
2427,30.0
2428,52.0
2429,65.0
2430,102.0
2431,36.0
2432,26.0
2433,13.0
2434,109.0
2435,47.0
2436,42.0
2437,46.0
2438,93.0
2439,68.0
2440,15.0
2441,56.0
2442,169.20999999999913
2443,1.0
2444,3.0
2445,33.0
2446,49.0
2447,67.0
2448,5.0
2449,5.0
2450,6.0
2451,6.0
2452,7.0
2453,7.0
2454,12.0
2455,12.0
2456,9.0
2457,9.0
2458,39.0
2459,18.0
2460,25.0
2461,33.0
2462,11.0
2463,40.0
2464,34.0
2465,25.0
2466,31.0
2467,26.0
2468,9.0
2469,24.0
2470,13.0
2471,15.0
2472,19.0
2473,9.0
2474,11.0
2475,86.0
2476,169.20999999999913
2477,86.0
2478,56.0
2479,102.0
2480,67.0
2481,169.20999999999913
2482,71.0
2483,29.0
2484,48.0
2485,37.0
2486,159.0
2487,39.0
2488,16.0
2489,34.0
2490,26.0
2491,8.0
2492,9.0
2493,15.0
2494,29.0
2495,84.0
2496,44.0
2497,58.0
2498,17.0
2499,36.0
2500,56.0
2501,22.0
2502,19.0
2503,5.0
2504,9.0
2505,6.0
2506,29.0
2507,15.0
2508,26.0
2509,49.0
2510,27.0
2511,17.0
2512,23.0
2513,67.0
2514,56.0
2515,126.0
2516,93.0
2517,22.0
2518,20.0
2519,52.0
2520,16.0
2521,41.0
2522,35.0
2523,24.0
2524,34.0
2525,15.0
2526,15.0
2527,35.0
2528,18.0
2529,129.0
2530,80.0
2531,55.0
2532,57.0
2533,111.0
2534,83.0
2535,45.0
2536,89.0
2537,76.0
2538,68.0
2539,11.0
2540,29.0
2541,18.0
2542,91.0
2543,46.0
2544,23.0
2545,26.0
2546,169.20999999999913
2547,38.0
2548,48.0
2549,164.0
2550,32.0
2551,8.0
2552,12.0
2553,20.0
2554,20.0
2555,21.0
2556,13.0
2557,13.0
2558,12.0
2559,24.0
2560,17.0
2561,13.0
2562,14.0
2563,12.0
2564,61.0
2565,23.0
2566,19.0
2567,26.0
2568,13.0
2569,17.0
2570,10.0
2571,49.0
2572,7.0
2573,24.0
2574,18.0
2575,39.0
2576,19.0
2577,16.0
2578,17.0
2579,38.0
2580,34.0
2581,15.0
2582,11.0
2583,14.0
2584,41.0
2585,13.0
2586,10.0
2587,12.0
2588,10.0
2589,14.0
2590,43.0
2591,25.0
2592,36.0
2593,16.0
2594,15.0
2595,21.0
2596,20.0
2597,7.0
2598,6.0
2599,14.0
2600,8.0
2601,9.0
2602,8.0
2603,13.0
2604,9.0
2605,11.0
2606,10.0
2607,10.0
2608,8.0
2609,10.0
2610,7.0
2611,4.0
2612,16.0
2613,13.0
2614,12.0
2615,45.0
2616,9.0
2617,12.0
2618,24.0
2619,23.0
2620,19.0
2621,12.0
2622,14.0
2623,5.0
2624,3.0
2625,3.0
2626,6.0
2627,7.0
2628,6.0
2629,6.0
2630,6.0
2631,5.0
2632,8.0
2633,6.0
2634,4.0
2635,4.0
2636,6.0
2637,20.0
2638,10.0
2639,7.0
2640,11.0
2641,9.0
2642,15.0
2643,11.0
2644,25.0
2645,38.0
2646,26.0
2647,48.0
2648,33.0
2649,58.0
2650,44.0
2651,51.0
2652,40.0
2653,21.0
2654,29.0
2655,34.0
2656,13.0
2657,18.0
2658,9.0
2659,10.0
2660,14.0
2661,8.0
2662,16.0
2663,8.0
2664,7.0
2665,9.0
2666,13.0
2667,10.0
2668,9.0
2669,11.0
2670,26.0
2671,5.0
2672,5.0
2673,7.0
2674,5.0
2675,23.0
2676,14.0
2677,11.0
2678,12.0
2679,16.0
2680,11.0
2681,17.0
2682,12.0
2683,8.0
2684,12.0
2685,19.0
2686,12.0
2687,17.0
2688,19.0
2689,15.0
2690,6.0
2691,6.0
2692,4.0
2693,5.0
2694,5.0
2695,7.0
2696,5.0
2697,8.0
2698,4.0
2699,9.0
2700,3.0
2701,10.0
2702,14.0
2703,17.0
2704,8.0
2705,15.0
2706,9.0
2707,19.0
2708,4.0
2709,36.0
2710,14.0
2711,10.0
2712,14.0
2713,11.0
2714,65.0
2715,7.0
2716,25.0
2717,13.0
2718,10.0
2719,5.0
2720,11.0
2721,6.0
2722,8.0
2723,6.0
2724,8.0
2725,21.0
2726,105.0
2727,109.0
2728,10.0
2729,16.0
2730,14.0
2731,4.0
2732,46.0
2733,19.0
2734,85.0
2735,31.0
2736,35.0
2737,32.0
2738,11.0
2739,7.0
2740,12.0
2741,5.0
2742,12.0
2743,19.0
2744,8.0
2745,13.0
2746,9.0
2747,6.0
2748,20.0
2749,10.0
2750,9.0
2751,169.20999999999913
2752,15.0
2753,14.0
2754,152.0
2755,27.0
2756,11.0
2757,8.0
2758,26.0
2759,45.0
2760,22.0
2761,32.0
2762,25.0
2763,11.0
2764,8.0
2765,8.0
2766,8.0
2767,28.0
2768,10.0
2769,8.0
2770,14.0
2771,8.0
2772,18.0
2773,12.0
2774,6.0
2775,10.0
2776,3.0
2777,4.0
2778,11.0
2779,8.0
2780,9.0
2781,20.0
2782,7.0
2783,3.0
2784,35.0
2785,13.0
2786,19.0
2787,7.0
2788,15.0
2789,16.0
2790,19.0
2791,11.0
2792,8.0
2793,8.0
2794,8.0
2795,7.0
2796,23.0
2797,6.0
2798,13.0
2799,10.0
2800,6.0
2801,7.0
2802,5.0
2803,14.0
2804,12.0
2805,9.0
2806,18.0
2807,8.0
2808,8.0
2809,9.0
2810,11.0
2811,15.0
2812,19.0
2813,15.0
2814,18.0
2815,14.0
2816,19.0
2817,11.0
2818,16.0
2819,52.0
2820,42.0
2821,8.0
2822,10.0
2823,4.0
2824,11.0
2825,7.0
2826,30.0
2827,12.0
2828,5.0
2829,9.0
2830,8.0
2831,8.0
2832,21.0
2833,8.0
2834,65.0
2835,32.0
2836,13.0
2837,17.0
2838,8.0
2839,8.0
2840,62.0
2841,31.0
2842,25.0
2843,11.0
2844,21.0
2845,9.0
2846,21.0
2847,45.0
2848,9.0
2849,19.0
2850,30.0
2851,72.0
2852,73.0
2853,9.0
2854,9.0
2855,6.0
2856,12.0
2857,8.0
2858,10.0
2859,42.0
2860,11.0
2861,10.0
2862,14.0
2863,14.0
2864,16.0
2865,11.0
2866,8.0
2867,9.0
2868,33.0
2869,11.0
2870,17.0
2871,12.0
2872,13.0
2873,13.0
2874,16.0
2875,14.0
2876,12.0
2877,7.0
2878,158.0
2879,11.0
2880,15.0
2881,7.0
2882,12.0
2883,26.0
2884,8.0
2885,9.0
2886,19.0
2887,8.0
2888,9.0
2889,14.0
2890,9.0
2891,9.0
2892,5.0
2893,13.0
2894,9.0
2895,11.0
2896,8.0
2897,9.0
2898,13.0
2899,5.0
2900,22.0
2901,16.0
2902,13.0
2903,21.0
2904,10.0
2905,35.0
2906,15.0
2907,5.0
2908,8.0
2909,13.0
2910,5.0
2911,31.0
2912,7.0
2913,5.0
2914,27.0
2915,5.0
2916,6.0
2917,4.0
2918,11.0
2919,14.0
2920,10.0
2921,8.0
2922,7.0
2923,7.0
2924,13.0
2925,7.0
2926,9.0
2927,6.0
2928,8.0
2929,7.0
2930,7.0
2931,7.0
2932,7.0
2933,5.0
2934,107.0
2935,16.0
2936,5.0
2937,6.0
2938,22.0
2939,5.0
2940,6.0
2941,7.0
2942,5.0
2943,12.0
2944,8.0
2945,4.0
2946,7.0
2947,10.0
2948,3.0
2949,8.0
2950,5.0
2951,5.0
2952,5.0
2953,4.0
2954,6.0
2955,5.0
2956,5.0
2957,4.0
2958,16.0
2959,27.0
2960,5.0
2961,4.0
2962,5.0
2963,53.0
2964,23.0
2965,26.0
2966,11.0
2967,6.0
2968,19.0
2969,12.0
2970,12.0
2971,8.0
2972,10.0
2973,8.0
2974,24.0
2975,28.0
2976,10.0
2977,7.0
2978,4.0
2979,4.0
2980,5.0
2981,4.0
2982,4.0
2983,4.0
2984,5.0
2985,5.0
2986,4.0
2987,4.0
2988,4.0
2989,4.0
2990,7.0
2991,6.0
2992,6.0
2993,5.0
2994,7.0
2995,5.0
2996,7.0
2997,6.0
2998,8.0
2999,5.0
3000,6.0
3001,9.0
3002,48.0
3003,6.0
3004,6.0
3005,5.0
3006,5.0
3007,5.0
3008,5.0
3009,6.0
3010,6.0
3011,5.0
3012,5.0
3013,5.0
3014,6.0
3015,7.0
3016,55.0
3017,13.0
3018,14.0
3019,8.0
3020,7.0
3021,14.0
3022,11.0
3023,11.0
3024,169.20999999999913
3025,14.0
3026,9.0
3027,8.0
3028,11.0
3029,13.0
3030,25.0
3031,11.0
3032,17.0
3033,77.0
3034,20.0
3035,8.0
3036,24.0
3037,25.0
3038,31.0
3039,106.0
3040,24.0
3041,16.0
3042,35.0
3043,17.0
3044,25.0
3045,15.0
3046,16.0
3047,34.0
3048,14.0
3049,29.0
3050,9.0
3051,14.0
3052,10.0
3053,4.0
3054,5.0
3055,4.0
3056,8.0
3057,4.0
3058,3.0
3059,3.0
3060,8.0
3061,3.0
3062,3.0
3063,4.0
3064,7.0
3065,16.0
3066,7.0
3067,5.0
3068,13.0
3069,10.0
3070,6.0
3071,12.0
3072,7.0
3073,9.0
3074,34.0
3075,8.0
3076,44.0
3077,7.0
3078,28.0
3079,19.0
3080,7.0
3081,7.0
3082,8.0
3083,7.0
3084,9.0
3085,10.0
3086,7.0
3087,6.0
3088,13.0
3089,9.0
3090,8.0
3091,20.0
3092,8.0
3093,6.0
3094,4.0
3095,6.0
3096,5.0
3097,4.0
3098,4.0
3099,3.0
3100,9.0
3101,4.0
3102,6.0
3103,8.0
3104,6.0
3105,4.0
3106,4.0
3107,10.0
3108,12.0
3109,16.0
3110,12.0
3111,22.0
3112,11.0
3113,9.0
3114,11.0
3115,24.0
3116,14.0
3117,18.0
3118,9.0
3119,12.0
3120,9.0
3121,9.0
3122,7.0
3123,4.0
3124,14.0
3125,19.0
3126,7.0
3127,11.0
3128,14.0
3129,9.0
3130,8.0
3131,9.0
3132,11.0
3133,10.0
3134,20.0
3135,6.0
3136,10.0
3137,137.0
3138,4.0
3139,20.0
3140,7.0
3141,9.0
3142,8.0
3143,5.0
3144,19.0
3145,6.0
3146,34.0
3147,11.0
3148,13.0
3149,38.0
3150,31.0
3151,6.0
3152,4.0
3153,3.0
3154,13.0
3155,4.0
3156,5.0
3157,6.0
3158,23.0
3159,7.0
3160,9.0
3161,10.0
3162,13.0
3163,22.0
3164,169.20999999999913
3165,7.0
3166,19.0
3167,12.0
3168,56.0
3169,10.0
3170,6.0
3171,12.0
3172,12.0
3173,11.0
3174,10.0
3175,11.0
3176,14.0
3177,11.0
3178,10.0
3179,10.0
3180,12.0
3181,15.0
3182,11.0
3183,12.0
3184,10.0
3185,16.0
3186,12.0
3187,11.0
3188,8.0
3189,10.0
3190,14.0
3191,8.0
3192,9.0
3193,9.0
3194,11.0
3195,10.0
3196,9.0
3197,9.0
3198,9.0
3199,9.0
3200,9.0
3201,22.0
3202,13.0
3203,12.0
3204,20.0
3205,45.0
3206,17.0
3207,18.0
3208,10.0
3209,12.0
3210,21.0
3211,5.0
3212,7.0
3213,32.0
3214,6.0
3215,53.0
3216,22.0
3217,7.0
3218,6.0
3219,6.0
3220,22.0
3221,6.0
3222,14.0
3223,10.0
3224,8.0
3225,21.0
3226,6.0
3227,7.0
3228,8.0
3229,4.0
3230,6.0
3231,61.0
3232,4.0
3233,6.0
3234,6.0
3235,6.0
3236,5.0
3237,6.0
3238,7.0
3239,7.0
3240,9.0
3241,7.0
3242,7.0
3243,14.0
3244,7.0
3245,10.0
3246,24.0
3247,8.0
3248,8.0
3249,9.0
3250,7.0
3251,8.0
3252,10.0
3253,12.0
3254,9.0
3255,21.0
3256,6.0
3257,9.0
3258,16.0
3259,10.0
3260,9.0
3261,9.0
3262,7.0
3263,12.0
3264,4.0
3265,6.0
3266,9.0
3267,14.0
3268,7.0
3269,7.0
3270,6.0
3271,5.0
3272,19.0
3273,13.0
3274,17.0
3275,13.0
3276,12.0
3277,11.0
3278,15.0
3279,10.0
3280,9.0
3281,32.0
3282,15.0
3283,14.0
3284,15.0
3285,10.0
3286,11.0
3287,14.0
3288,12.0
3289,41.0
3290,13.0
3291,15.0
3292,56.0
3293,14.0
3294,20.0
3295,9.0
3296,22.0
3297,8.0
3298,6.0
3299,13.0
3300,9.0
3301,5.0
3302,14.0
3303,14.0
3304,8.0
3305,12.0
3306,25.0
3307,12.0
3308,31.0
3309,6.0
3310,8.0
3311,52.0
3312,5.0
3313,4.0
3314,4.0
3315,6.0
3316,7.0
3317,8.0
3318,35.0
3319,14.0
3320,4.0
3321,12.0
3322,23.0
3323,8.0
3324,8.0
3325,7.0
3326,6.0
3327,35.0
3328,12.0
3329,7.0
3330,22.0
3331,13.0
3332,38.0
3333,14.0
3334,102.0
3335,24.0
3336,12.0
3337,9.0
3338,15.0
3339,36.0
3340,8.0
3341,8.0
3342,7.0
3343,7.0
3344,141.0
3345,19.0
3346,10.0
3347,13.0
3348,8.0
3349,12.0
3350,10.0
3351,7.0
3352,17.0
3353,6.0
3354,13.0
3355,4.0
3356,15.0
3357,6.0
3358,7.0
3359,19.0
3360,8.0
3361,8.0
3362,11.0
3363,7.0
3364,6.0
3365,7.0
3366,6.0
3367,6.0
3368,5.0
3369,5.0
3370,7.0
3371,6.0
3372,5.0
