,재비산먼지 평균농도(㎍/㎥)
3373,6.0
3374,6.0
3375,6.0
3376,44.0
3377,16.0
3378,29.0
3379,22.0
3380,26.0
3381,19.0
3382,63.0
3383,38.0
3384,14.0
3385,11.0
3386,17.0
3387,14.0
3388,11.0
3389,7.0
3390,13.0
3391,9.0
3392,14.0
3393,9.0
3394,9.0
3395,7.0
3396,14.0
3397,12.0
3398,27.0
3399,10.0
3400,10.0
3401,10.0
3402,8.0
3403,12.0
3404,20.0
3405,9.0
3406,6.0
3407,5.0
3408,5.0
3409,5.0
3410,5.0
3411,6.0
3412,6.0
3413,7.0
3414,8.0
3415,5.0
3416,7.0
3417,5.0
3418,9.0
3419,14.0
3420,9.0
3421,11.0
3422,24.0
3423,16.0
3424,18.0
3425,13.0
3426,12.0
3427,19.0
3428,12.0
3429,14.0
3430,17.0
3431,15.0
3432,14.0
3433,15.0
3434,14.0
3435,12.0
3436,24.0
3437,24.0
3438,12.0
3439,9.0
3440,27.0
3441,79.0
3442,44.0
3443,20.0
3444,17.0
3445,13.0
3446,12.0
3447,12.0
3448,14.0
3449,21.0
3450,13.0
3451,13.0
3452,8.0
3453,14.0
3454,57.0
3455,13.0
3456,14.0
3457,8.0
3458,10.0
3459,9.0
3460,12.0
3461,12.0
3462,6.0
3463,5.0
3464,5.0
3465,5.0
3466,6.0
3467,6.0
3468,7.0
3469,6.0
3470,8.0
3471,6.0
3472,13.0
3473,11.0
3474,8.0
3475,6.0
3476,10.0
3477,63.0
3478,10.0
3479,10.0
3480,7.0
3481,9.0
3482,6.0
3483,5.0
3484,5.0
3485,17.0
3486,11.0
3487,4.0
3488,4.0
3489,22.0
3490,5.0
3491,13.0
3492,12.0
3493,12.0
3494,20.0
3495,90.0
3496,14.0
3497,9.0
3498,7.0
3499,13.0
3500,8.0
3501,54.0
3502,16.0
3503,84.0
3504,7.0
3505,19.0
3506,21.0
3507,12.0
3508,5.0
3509,6.0
3510,7.0
3511,6.0
3512,25.0
3513,7.0
3514,11.0
3515,9.0
3516,13.0
3517,5.0
3518,7.0
3519,5.0
3520,8.0
3521,5.0
3522,5.0
3523,7.0
3524,6.0
3525,4.0
3526,4.0
3527,12.0
3528,9.0
3529,8.0
3530,9.0
3531,8.0
3532,5.0
3533,10.0
3534,7.0
3535,7.0
3536,3.0
3537,10.0
3538,5.0
3539,16.0
3540,27.0
3541,26.0
3542,27.0
3543,33.0
3544,25.0
3545,23.0
3546,18.0
3547,11.0
3548,5.0
3549,9.0
3550,3.0
3551,4.0
3552,6.0
3553,24.0
3554,13.0
3555,9.0
3556,10.0
3557,8.0
3558,8.0
3559,5.0
3560,6.0
3561,4.0
3562,4.0
3563,5.0
3564,4.0
3565,12.0
3566,5.0
3567,5.0
3568,8.0
3569,8.0
3570,6.0
3571,10.0
3572,5.0
3573,10.0
3574,5.0
3575,4.0
3576,5.0
3577,18.0
3578,9.0
3579,6.0
3580,11.0
3581,7.0
3582,6.0
3583,16.0
3584,6.0
3585,9.0
3586,9.0
3587,14.0
3588,6.0
3589,8.0
3590,16.0
3591,9.0
3592,9.0
3593,9.0
3594,6.0
3595,7.0
3596,7.0
3597,9.0
3598,6.0
3599,14.0
3600,9.0
3601,9.0
3602,11.0
3603,7.0
3604,8.0
3605,9.0
3606,9.0
3607,13.0
3608,12.0
3609,8.0
3610,11.0
3611,3.0
3612,4.0
3613,8.0
3614,7.0
3615,9.0
3616,19.0
3617,21.0
3618,8.0
3619,8.0
3620,8.0
3621,14.0
3622,18.0
3623,8.0
3624,65.0
3625,11.0
3626,15.0
3627,10.0
3628,12.0
3629,10.0
3630,8.0
3631,6.0
3632,14.0
3633,37.0
3634,127.0
3635,14.0
3636,11.0
3637,12.0
3638,7.0
3639,12.0
3640,10.0
3641,10.0
3642,12.0
3643,8.0
3644,148.0
3645,7.0
3646,10.0
3647,9.0
3648,12.0
3649,13.0
3650,8.0
3651,7.0
3652,6.0
3653,5.0
3654,11.0
3655,10.0
3656,8.0
3657,8.0
3658,20.0
3659,11.0
3660,4.0
3661,6.0
3662,8.0
3663,16.0
3664,12.0
3665,8.0
3666,23.0
3667,14.0
3668,12.0
3669,12.0
3670,8.0
3671,3.0
3672,3.0
3673,5.0
3674,5.0
3675,8.0
3676,64.0
3677,17.0
3678,4.0
3679,5.0
3680,15.0
3681,4.0
3682,6.0
3683,4.0
3684,8.0
3685,6.0
3686,6.0
3687,14.0
3688,3.0
3689,12.0
3690,13.0
3691,14.0
3692,15.0
3693,12.0
3694,11.0
3695,18.0
3696,12.0
3697,9.0
3698,11.0
3699,11.0
3700,12.0
3701,11.0
3702,10.0
3703,46.0
3704,13.0
3705,13.0
3706,11.0
3707,14.0
3708,11.0
3709,8.0
3710,27.0
3711,83.0
3712,11.0
3713,13.0
3714,10.0
3715,8.0
3716,22.0
3717,9.0
3718,6.0
3719,7.0
3720,7.0
3721,7.0
3722,32.0
3723,16.0
3724,5.0
3725,7.0
3726,13.0
3727,49.0
3728,67.0
3729,43.0
3730,44.0
3731,41.0
3732,48.0
3733,28.0
3734,15.0
3735,7.0
3736,6.0
3737,6.0
3738,3.0
3739,6.0
3740,9.0
3741,8.0
3742,4.0
3743,7.0
3744,15.0
3745,6.0
3746,4.0
3747,7.0
3748,6.0
3749,5.0
3750,14.0
3751,4.0
3752,3.0
3753,18.0
3754,6.0
3755,3.0
3756,4.0
3757,11.0
3758,3.0
3759,9.0
3760,11.0
3761,18.0
3762,12.0
3763,16.0
3764,18.0
3765,9.0
3766,6.0
3767,4.0
3768,7.0
3769,42.0
3770,10.0
3771,10.0
3772,21.0
3773,18.0
3774,29.0
3775,138.0
3776,36.0
3777,20.0
3778,6.0
3779,10.0
3780,13.0
3781,17.0
3782,15.0
3783,9.0
3784,6.0
3785,9.0
3786,10.0
3787,9.0
3788,6.0
3789,6.0
3790,27.0
3791,97.0
3792,6.0
3793,8.0
3794,9.0
3795,11.0
3796,13.0
3797,7.0
3798,9.0
3799,11.0
3800,10.0
3801,9.0
3802,8.0
3803,8.0
3804,5.0
3805,8.0
3806,19.0
3807,7.0
3808,5.0
3809,7.0
3810,12.0
3811,10.0
3812,19.0
3813,8.0
3814,24.0
3815,5.0
3816,12.0
3817,26.0
3818,7.0
3819,4.0
3820,4.0
3821,5.0
3822,5.0
3823,24.0
3824,18.0
3825,16.0
3826,14.0
3827,15.0
3828,17.0
3829,17.0
3830,17.0
3831,17.0
3832,15.0
3833,16.0
3834,14.0
3835,20.0
3836,18.0
3837,10.0
3838,9.0
3839,4.0
3840,7.0
3841,4.0
3842,5.0
3843,10.0
3844,22.0
3845,9.0
3846,18.0
3847,7.0
3848,6.0
3849,8.0
3850,17.0
3851,5.0
3852,12.0
3853,13.0
3854,8.0
3855,3.0
3856,10.0
3857,43.0
3858,12.0
3859,10.0
3860,9.0
3861,8.0
3862,11.0
3863,21.0
3864,6.0
3865,6.0
3866,6.0
3867,8.0
3868,7.0
3869,12.0
3870,6.0
3871,12.0
3872,8.0
3873,11.0
3874,7.0
3875,7.0
3876,16.0
3877,8.0
3878,7.0
3879,5.0
3880,68.0
3881,5.0
3882,14.0
3883,7.0
3884,23.0
3885,7.0
3886,10.0
3887,10.0
3888,10.0
3889,22.0
3890,9.0
3891,9.0
3892,13.0
3893,9.0
3894,7.0
3895,7.0
3896,18.0
3897,8.0
3898,21.0
3899,7.0
3900,4.0
3901,6.0
3902,9.0
3903,4.0
3904,8.0
3905,8.0
3906,8.0
3907,11.0
3908,8.0
3909,7.0
3910,10.0
3911,9.0
3912,8.0
3913,7.0
3914,13.0
3915,15.0
3916,12.0
3917,25.0
3918,41.0
3919,19.0
3920,18.0
3921,8.0
3922,10.0
3923,24.0
3924,13.0
3925,14.0
3926,11.0
3927,12.0
3928,13.0
3929,13.0
3930,11.0
3931,9.0
3932,12.0
3933,8.0
3934,12.0
3935,8.0
3936,10.0
3937,22.0
3938,9.0
3939,8.0
3940,6.0
3941,16.0
3942,11.0
3943,30.0
3944,15.0
3945,12.0
3946,17.0
3947,11.0
3948,120.0
3949,10.0
3950,10.0
3951,30.0
3952,31.0
3953,13.0
3954,12.0
3955,9.0
3956,32.0
3957,13.0
3958,19.0
3959,24.0
3960,16.0
3961,5.0
3962,48.0
3963,14.0
3964,11.0
3965,10.0
3966,169.20999999999913
3967,21.0
3968,34.0
3969,15.0
3970,7.0
3971,12.0
3972,16.0
3973,7.0
3974,13.0
3975,6.0
3976,12.0
3977,36.0
3978,8.0
3979,28.0
3980,36.0
3981,3.0
3982,7.0
3983,6.0
3984,13.0
3985,7.0
3986,7.0
3987,4.0
3988,8.0
3989,57.0
3990,4.0
3991,5.0
3992,21.0
3993,16.0
3994,8.0
3995,6.0
3996,12.0
3997,169.20999999999913
3998,14.0
3999,12.0
4000,8.0
4001,10.0
4002,12.0
4003,15.0
4004,9.0
4005,80.0
4006,25.0
4007,13.0
4008,13.0
4009,21.0
4010,12.0
4011,17.0
4012,15.0
4013,20.0
4014,26.0
4015,30.0
4016,13.0
4017,6.0
4018,6.0
4019,14.0
4020,10.0
4021,11.0
4022,9.0
4023,34.0
4024,19.0
4025,21.0
4026,18.0
4027,9.0
4028,12.0
4029,12.0
4030,5.0
4031,12.0
4032,5.0
4033,16.0
4034,7.0
4035,7.0
4036,13.0
4037,8.0
4038,15.0
4039,9.0
4040,8.0
4041,7.0
4042,9.0
4043,9.0
4044,14.0
4045,5.0
4046,4.0
4047,6.0
4048,8.0
4049,26.0
4050,12.0
4051,12.0
4052,9.0
4053,12.0
4054,10.0
4055,27.0
4056,5.0
4057,4.0
4058,9.0
4059,14.0
4060,20.0
4061,20.0
4062,12.0
4063,14.0
4064,4.0
4065,25.0
4066,7.0
4067,4.0
4068,4.0
4069,6.0
4070,135.0
4071,15.0
4072,10.0
4073,4.0
4074,5.0
4075,17.0
4076,17.0
4077,18.0
4078,32.0
4079,169.20999999999913
4080,13.0
4081,24.0
4082,14.0
4083,11.0
4084,25.0
4085,11.0
4086,33.0
4087,13.0
4088,26.0
4089,9.0
4090,59.0
4091,41.0
4092,17.0
4093,14.0
4094,27.0
4095,10.0
4096,4.0
4097,5.0
4098,4.0
4099,5.0
4100,13.0
4101,4.0
4102,6.0
4103,7.0
4104,6.0
4105,4.0
4106,4.0
4107,5.0
4108,10.0
4109,14.0
4110,6.0
4111,4.0
4112,6.0
4113,29.0
4114,4.0
4115,4.0
4116,5.0
4117,4.0
4118,5.0
4119,6.0
4120,27.0
4121,4.0
4122,7.0
4123,5.0
4124,8.0
4125,33.0
4126,6.0
4127,5.0
4128,16.0
4129,8.0
4130,9.0
4131,48.0
4132,12.0
4133,25.0
4134,12.0
4135,7.0
4136,5.0
4137,4.0
4138,7.0
4139,7.0
4140,6.0
4141,5.0
4142,6.0
4143,6.0
4144,5.0
4145,10.0
4146,7.0
4147,7.0
4148,5.0
4149,5.0
4150,7.0
4151,4.0
4152,8.0
4153,36.0
4154,5.0
4155,5.0
4156,5.0
4157,4.0
4158,8.0
4159,10.0
4160,5.0
4161,7.0
4162,7.0
4163,13.0
4164,22.0
4165,81.0
4166,21.0
4167,13.0
4168,12.0
4169,12.0
4170,14.0
4171,13.0
4172,15.0
4173,43.0
4174,31.0
4175,41.0
4176,14.0
4177,15.0
4178,15.0
4179,17.0
4180,14.0
4181,20.0
4182,22.0
4183,12.0
4184,15.0
4185,18.0
4186,13.0
4187,35.0
4188,14.0
4189,29.0
4190,15.0
4191,14.0
4192,9.0
4193,11.0
4194,19.0
4195,16.0
4196,169.20999999999913
4197,39.0
4198,51.0
4199,8.0
4200,7.0
4201,8.0
4202,59.0
4203,8.0
4204,33.0
4205,9.0
4206,7.0
4207,14.0
4208,5.0
4209,14.0
4210,13.0
4211,9.0
4212,25.0
4213,13.0
4214,17.0
4215,31.0
4216,11.0
4217,23.0
4218,11.0
4219,24.0
4220,25.0
4221,7.0
4222,9.0
4223,25.0
4224,8.0
4225,9.0
4226,23.0
4227,9.0
4228,8.0
4229,4.0
4230,44.0
4231,8.0
4232,8.0
4233,14.0
4234,11.0
4235,16.0
4236,23.0
4237,18.0
4238,15.0
4239,16.0
4240,14.0
4241,46.0
4242,27.0
4243,42.0
4244,9.0
4245,12.0
4246,15.0
4247,20.0
4248,13.0
4249,21.0
4250,13.0
4251,24.0
4252,110.0
4253,10.0
4254,45.0
4255,16.0
4256,169.20999999999913
4257,5.0
4258,9.0
4259,15.0
4260,20.0
4261,10.0
4262,55.0
4263,26.0
4264,9.0
4265,8.0
4266,7.0
4267,35.0
4268,7.0
4269,11.0
4270,8.0
4271,9.0
4272,28.0
4273,9.0
4274,15.0
4275,13.0
4276,16.0
4277,7.0
4278,9.0
4279,19.0
4280,5.0
4281,19.0
4282,91.0
4283,11.0
4284,10.0
4285,33.0
4286,19.0
4287,13.0
4288,8.0
4289,6.0
4290,25.0
4291,14.0
4292,16.0
4293,11.0
4294,13.0
4295,10.0
4296,15.0
4297,12.0
4298,12.0
4299,23.0
4300,24.0
4301,16.0
4302,13.0
4303,20.0
4304,8.0
4305,17.0
4306,20.0
4307,29.0
4308,169.20999999999913
4309,33.0
4310,16.0
4311,18.0
4312,15.0
4313,74.0
4314,12.0
4315,9.0
4316,9.0
4317,45.0
4318,19.0
4319,15.0
4320,15.0
4321,8.0
4322,22.0
4323,10.0
4324,13.0
4325,8.0
4326,10.0
4327,8.0
4328,17.0
4329,20.0
4330,169.20999999999913
4331,9.0
4332,47.0
4333,10.0
4334,13.0
4335,28.0
4336,5.0
4337,18.0
4338,15.0
4339,16.0
4340,8.0
4341,8.0
4342,28.0
4343,12.0
4344,7.0
4345,12.0
4346,5.0
4347,35.0
4348,5.0
4349,8.0
4350,12.0
4351,24.0
4352,8.0
4353,7.0
4354,10.0
4355,7.0
4356,6.0
4357,6.0
4358,4.0
4359,7.0
4360,7.0
4361,7.0
4362,6.0
4363,12.0
4364,8.0
4365,7.0
4366,8.0
4367,7.0
4368,5.0
4369,6.0
4370,8.0
4371,4.0
4372,169.20999999999913
4373,15.0
4374,23.0
4375,8.0
4376,56.0
4377,17.0
4378,29.0
4379,9.0
4380,97.0
4381,31.0
4382,30.0
4383,21.0
4384,27.0
4385,19.0
4386,54.0
4387,36.0
4388,10.0
4389,84.0
4390,36.0
4391,13.0
4392,10.0
4393,8.0
4394,14.0
4395,15.0
4396,47.0
4397,10.0
4398,22.0
4399,5.0
4400,15.0
4401,16.0
4402,15.0
4403,9.0
4404,13.0
4405,15.0
4406,4.0
4407,7.0
4408,6.0
4409,6.0
4410,16.0
4411,5.0
4412,50.0
4413,6.0
4414,17.0
4415,9.0
4416,7.0
4417,6.0
4418,10.0
4419,23.0
4420,14.0
4421,8.0
4422,11.0
4423,31.0
4424,11.0
4425,11.0
4426,8.0
4427,8.0
4428,15.0
4429,10.0
4430,12.0
4431,10.0
4432,9.0
4433,9.0
4434,8.0
4435,11.0
4436,15.0
4437,9.0
4438,19.0
4439,9.0
4440,8.0
4441,9.0
4442,8.0
4443,8.0
4444,9.0
4445,9.0
4446,8.0
4447,13.0
4448,14.0
4449,14.0
4450,11.0
4451,10.0
4452,13.0
4453,8.0
4454,9.0
4455,8.0
4456,12.0
4457,11.0
4458,9.0
4459,16.0
4460,12.0
4461,27.0
4462,13.0
4463,27.0
4464,11.0
4465,11.0
4466,13.0
4467,10.0
4468,10.0
4469,10.0
4470,11.0
4471,11.0
4472,9.0
4473,9.0
4474,10.0
4475,13.0
4476,36.0
4477,24.0
4478,14.0
4479,26.0
4480,14.0
4481,11.0
4482,39.0
4483,21.0
4484,4.0
4485,4.0
4486,8.0
4487,5.0
4488,4.0
4489,5.0
4490,6.0
4491,6.0
4492,7.0
4493,26.0
4494,24.0
4495,22.0
4496,9.0
4497,6.0
4498,25.0
4499,17.0
4500,32.0
4501,11.0
4502,56.0
4503,169.20999999999913
4504,27.0
4505,57.0
4506,5.0
4507,76.0
4508,31.0
4509,33.0
4510,8.0
4511,10.0
4512,6.0
4513,11.0
4514,12.0
4515,7.0
4516,7.0
4517,9.0
4518,17.0
4519,22.0
4520,7.0
4521,6.0
4522,14.0
4523,6.0
4524,11.0
4525,9.0
4526,3.0
4527,8.0
4528,15.0
4529,4.0
4530,23.0
4531,16.0
4532,31.0
4533,47.0
4534,79.0
4535,8.0
4536,9.0
4537,15.0
4538,6.0
4539,14.0
4540,9.0
4541,8.0
4542,22.0
4543,13.0
4544,7.0
4545,9.0
4546,11.0
4547,17.0
4548,6.0
4549,6.0
4550,7.0
4551,5.0
4552,6.0
4553,6.0
4554,10.0
4555,7.0
4556,6.0
4557,8.0
4558,6.0
4559,9.0
4560,12.0
4561,11.0
4562,8.0
4563,11.0
4564,8.0
4565,5.0
4566,45.0
4567,13.0
4568,15.0
4569,6.0
4570,18.0
4571,15.0
4572,11.0
4573,15.0
4574,22.0
4575,16.0
4576,43.0
4577,45.0
4578,10.0
4579,10.0
4580,6.0
4581,7.0
4582,6.0
4583,10.0
4584,7.0
4585,8.0
4586,7.0
4587,5.0
4588,18.0
4589,27.0
4590,29.0
4591,18.0
4592,26.0
4593,34.0
4594,15.0
4595,7.0
4596,14.0
4597,27.0
4598,9.0
4599,34.0
4600,16.0
4601,21.0
4602,18.0
4603,50.0
4604,14.0
4605,25.0
4606,14.0
4607,41.0
4608,41.0
4609,47.0
4610,13.0
4611,29.0
4612,14.0
4613,30.0
4614,36.0
4615,16.0
4616,15.0
4617,43.0
4618,37.0
4619,10.0
4620,46.0
4621,17.0
4622,18.0
4623,11.0
4624,25.0
4625,25.0
4626,20.0
4627,16.0
4628,13.0
4629,26.0
4630,20.0
4631,39.0
4632,25.0
4633,25.0
4634,20.0
4635,24.0
4636,29.0
4637,8.0
4638,13.0
4639,24.0
4640,63.0
4641,24.0
4642,39.0
4643,4.0
4644,6.0
4645,18.0
4646,4.0
4647,7.0
4648,6.0
4649,7.0
4650,5.0
4651,4.0
4652,5.0
4653,6.0
4654,6.0
4655,19.0
4656,33.0
4657,25.0
4658,13.0
4659,31.0
4660,114.0
4661,30.0
4662,19.0
4663,14.0
4664,13.0
4665,43.0
4666,34.0
4667,67.0
4668,10.0
4669,4.0
4670,25.0
4671,36.0
4672,38.0
4673,18.0
4674,38.0
4675,21.0
4676,1.0
4677,6.0
4678,44.0
4679,10.0
4680,169.20999999999913
4681,30.0
4682,45.0
4683,13.0
4684,5.0
4685,5.0
4686,50.0
4687,9.0
4688,9.0
4689,12.0
4690,14.0
4691,26.0
4692,5.0
4693,25.0
4694,56.0
4695,34.0
4696,52.0
4697,169.20999999999913
4698,26.0
4699,25.0
4700,13.0
4701,15.0
4702,10.0
4703,16.0
4704,22.0
4705,19.0
4706,9.0
4707,29.0
4708,10.0
4709,9.0
4710,10.0
4711,69.0
4712,15.0
4713,60.0
4714,107.0
4715,169.20999999999913
4716,4.0
4717,5.0
4718,7.0
4719,5.0
4720,10.0
4721,4.0
4722,18.0
4723,6.0
4724,6.0
4725,13.0
4726,9.0
4727,18.0
4728,15.0
4729,13.0
4730,12.0
4731,14.0
4732,20.0
4733,11.0
4734,11.0
4735,30.0
4736,27.0
4737,41.0
4738,88.0
4739,22.0
4740,13.0
4741,37.0
4742,82.0
4743,86.0
4744,16.0
4745,107.0
4746,99.0
4747,132.0
4748,169.20999999999913
4749,12.0
4750,36.0
4751,78.0
4752,5.0
4753,10.0
4754,3.0
4755,3.0
4756,4.0
4757,32.0
4758,4.0
4759,40.0
4760,59.0
4761,34.0
4762,13.0
4763,20.0
4764,70.0
4765,49.0
4766,129.0
4767,69.0
4768,102.0
4769,36.0
4770,17.0
4771,5.0
4772,3.0
4773,5.0
4774,15.0
4775,13.0
4776,4.0
4777,7.0
4778,9.0
4779,20.0
4780,6.0
4781,90.0
4782,42.0
4783,14.0
4784,19.0
4785,26.0
4786,169.20999999999913
4787,29.0
4788,42.0
4789,4.0
4790,4.0
4791,4.0
4792,9.0
4793,2.0
4794,1.0
4795,1.0
4796,3.0
4797,3.0
4798,3.0
4799,5.0
4800,5.0
4801,4.0
4802,16.0
4803,107.0
4804,105.0
4805,109.0
4806,3.0
4807,3.0
4808,3.0
4809,3.0
4810,7.0
4811,36.0
4812,44.0
4813,21.0
4814,6.0
4815,4.0
4816,21.0
4817,104.0
4818,5.0
4819,3.0
4820,59.0
4821,7.0
4822,15.0
4823,9.0
4824,41.0
4825,37.0
4826,17.0
4827,1.0
4828,5.0
4829,5.0
4830,2.0
4831,15.0
4832,11.0
4833,8.0
4834,4.0
4835,14.0
4836,21.0
4837,17.0
4838,1.0
4839,1.0
4840,1.0
4841,2.0
4842,18.0
4843,17.0
4844,30.0
4845,59.0
4846,169.20999999999913
4847,2.0
4848,1.0
4849,1.0
4850,1.0
4851,6.0
4852,19.0
4853,14.0
4854,17.0
4855,8.0
4856,10.0
4857,9.0
4858,13.0
4859,8.0
4860,9.0
4861,10.0
4862,4.0
4863,5.0
4864,13.0
4865,19.0
4866,9.0
4867,10.0
4868,19.0
4869,2.0
4870,4.0
4871,107.0
4872,45.0
4873,29.0
4874,26.0
4875,11.0
4876,13.0
4877,20.0
4878,7.0
4879,26.0
4880,29.0
4881,169.20999999999913
4882,82.0
4883,33.0
4884,16.0
4885,6.0
4886,9.0
4887,26.0
4888,11.0
4889,15.0
4890,6.0
4891,15.0
4892,4.0
4893,23.0
4894,28.0
4895,17.0
4896,51.0
4897,19.0
4898,20.0
4899,15.0
4900,29.0
4901,25.0
4902,13.0
4903,5.0
4904,3.0
4905,24.0
4906,37.0
4907,67.0
4908,39.0
4909,20.0
4910,133.0
4911,49.0
4912,43.0
4913,64.0
4914,64.0
4915,6.0
4916,5.0
4917,5.0
4918,10.0
4919,17.0
4920,4.0
4921,2.0
4922,37.0
4923,5.0
4924,28.0
4925,68.0
4926,73.0
4927,111.0
4928,15.0
4929,49.0
4930,111.0
4931,96.0
4932,99.0
4933,127.0
4934,169.20999999999913
4935,127.0
4936,42.0
4937,33.0
4938,83.0
4939,111.0
4940,4.0
4941,25.0
4942,149.0
4943,42.0
4944,41.0
4945,136.0
4946,96.0
4947,5.0
4948,16.0
4949,17.0
4950,33.0
4951,9.0
4952,9.0
4953,4.0
4954,5.0
4955,7.0
4956,9.0
4957,23.0
4958,37.0
4959,42.0
4960,20.0
4961,20.0
4962,61.0
4963,70.0
4964,52.0
4965,48.0
4966,93.0
4967,40.0
4968,29.0
4969,11.0
4970,31.0
4971,158.0
4972,60.0
4973,126.0
4974,82.0
4975,12.0
4976,14.0
4977,2.0
4978,6.0
4979,6.0
4980,3.0
4981,3.0
4982,1.0
4983,25.0
4984,8.0
4985,7.0
4986,17.0
4987,39.0
4988,33.0
4989,22.0
4990,9.0
4991,12.0
4992,5.0
4993,5.0
4994,6.0
4995,4.0
4996,8.0
