,재비산먼지 평균농도(㎍/㎥)
4997,14.0
4998,6.0
4999,2.0
5000,24.0
5001,4.0
5002,7.0
5003,10.0
5004,1.0
5005,3.0
5006,1.0
5007,1.0
5008,2.0
5009,3.0
5010,1.0
5011,4.0
5012,3.0
5013,3.0
5014,3.0
5015,2.0
5016,7.0
5017,3.0
5018,2.0
5019,2.0
5020,2.0
5021,169.20999999999913
5022,58.0
5023,87.0
5024,54.0
5025,46.0
5026,30.0
5027,93.0
5028,34.0
5029,77.0
5030,74.0
5031,60.0
5032,100.0
5033,38.0
5034,26.0
5035,37.0
5036,28.0
5037,21.0
5038,32.0
5039,40.0
5040,20.0
5041,30.0
5042,19.0
5043,31.0
5044,26.0
5045,25.0
5046,17.0
5047,27.0
5048,15.0
5049,16.0
5050,40.0
5051,21.0
5052,2.0
5053,42.0
5054,3.0
5055,2.0
5056,24.0
5057,134.0
5058,32.0
5059,153.0
5060,169.20999999999913
5061,108.0
5062,99.0
5063,99.0
5064,79.0
5065,110.0
5066,169.20999999999913
5067,119.0
5068,86.0
5069,33.0
5070,47.0
5071,2.0
5072,5.0
5073,23.0
5074,11.0
5075,21.0
5076,40.0
5077,23.0
5078,79.0
5079,38.0
5080,102.0
5081,101.0
5082,41.0
5083,41.0
5084,115.0
5085,21.0
5086,13.0
5087,4.0
5088,78.0
5089,32.0
5090,39.0
5091,46.0
5092,40.0
5093,58.0
5094,33.0
5095,16.0
5096,92.0
5097,122.0
5098,110.0
5099,120.0
5100,169.20999999999913
5101,71.0
5102,95.0
5103,11.0
5104,12.0
5105,18.0
5106,2.0
5107,3.0
5108,7.0
5109,2.0
5110,5.0
5111,3.0
5112,3.0
5113,5.0
5114,4.0
5115,3.0
5116,3.0
5117,3.0
5118,13.0
5119,4.0
5120,4.0
5121,6.0
5122,4.0
5123,4.0
5124,4.0
5125,2.0
5126,2.0
5127,3.0
5128,7.0
5129,3.0
5130,3.0
5131,6.0
5132,6.0
5133,3.0
5134,11.0
5135,10.0
5136,10.0
5137,11.0
5138,17.0
5139,15.0
5140,10.0
5141,8.0
5142,8.0
5143,23.0
5144,8.0
5145,18.0
5146,35.0
5147,13.0
5148,24.0
5149,43.0
5150,22.0
5151,19.0
5152,7.0
5153,14.0
5154,2.0
5155,1.0
5156,2.0
5157,7.0
5158,6.0
5159,5.0
5160,2.0
5161,12.0
5162,2.0
5163,4.0
5164,2.0
5165,10.0
5166,9.0
5167,5.0
5168,3.0
5169,3.0
5170,5.0
5171,3.0
5172,7.0
5173,2.0
5174,3.0
5175,2.0
5176,4.0
5177,3.0
5178,4.0
5179,4.0
5180,3.0
5181,8.0
5182,4.0
5183,4.0
5184,5.0
5185,8.0
5186,6.0
5187,6.0
5188,4.0
5189,13.0
5190,7.0
5191,8.0
5192,3.0
5193,3.0
5194,34.0
5195,3.0
5196,3.0
5197,169.20999999999913
5198,9.0
5199,9.0
5200,6.0
5201,8.0
5202,4.0
5203,7.0
5204,13.0
5205,112.0
5206,8.0
5207,12.0
5208,42.0
5209,14.0
5210,4.0
5211,8.0
5212,3.0
5213,9.0
5214,10.0
5215,6.0
5216,9.0
5217,14.0
5218,21.0
5219,5.0
5220,4.0
5221,5.0
5222,3.0
5223,3.0
5224,9.0
5225,4.0
5226,6.0
5227,6.0
5228,6.0
5229,6.0
5230,31.0
5231,15.0
5232,10.0
5233,3.0
5234,5.0
5235,4.0
5236,73.0
5237,11.0
5238,7.0
5239,2.0
5240,5.0
5241,14.0
5242,4.0
5243,38.0
5244,7.0
5245,9.0
5246,10.0
5247,3.0
5248,2.0
5249,9.0
5250,3.0
5251,12.0
5252,15.0
5253,7.0
5254,18.0
5255,19.0
5256,36.0
5257,29.0
5258,32.0
5259,33.0
5260,10.0
5261,14.0
5262,15.0
5263,9.0
5264,16.0
5265,12.0
5266,11.0
5267,11.0
5268,13.0
5269,15.0
5270,16.0
5271,18.0
5272,19.0
5273,5.0
5274,5.0
5275,16.0
5276,4.0
5277,2.0
5278,5.0
5279,3.0
5280,7.0
5281,5.0
5282,3.0
5283,3.0
5284,6.0
5285,4.0
5286,5.0
5287,3.0
5288,4.0
5289,6.0
5290,4.0
5291,13.0
5292,3.0
5293,12.0
5294,6.0
5295,2.0
5296,7.0
5297,8.0
5298,3.0
5299,19.0
5300,7.0
5301,5.0
5302,9.0
5303,10.0
5304,6.0
5305,16.0
5306,40.0
5307,2.0
5308,3.0
5309,4.0
5310,1.0
5311,1.0
5312,3.0
5313,2.0
5314,3.0
5315,4.0
5316,19.0
5317,7.0
5318,7.0
5319,6.0
5320,7.0
5321,10.0
5322,6.0
5323,5.0
5324,8.0
5325,11.0
5326,3.0
5327,3.0
5328,4.0
5329,2.0
5330,3.0
5331,5.0
5332,6.0
5333,3.0
5334,2.0
5335,5.0
5336,9.0
5337,8.0
5338,6.0
5339,5.0
5340,29.0
5341,5.0
5342,3.0
5343,4.0
5344,5.0
5345,3.0
5346,10.0
5347,5.0
5348,3.0
5349,5.0
5350,8.0
5351,14.0
5352,11.0
5353,8.0
5354,5.0
5355,6.0
5356,6.0
5357,18.0
5358,7.0
5359,8.0
5360,21.0
5361,10.0
5362,13.0
5363,10.0
5364,29.0
5365,2.0
5366,3.0
5367,3.0
5368,7.0
5369,6.0
5370,4.0
5371,6.0
5372,6.0
5373,6.0
5374,7.0
5375,6.0
5376,6.0
5377,6.0
5378,8.0
5379,9.0
5380,2.0
5381,8.0
5382,5.0
5383,6.0
5384,6.0
5385,11.0
5386,2.0
5387,2.0
5388,4.0
5389,4.0
5390,3.0
5391,6.0
5392,5.0
5393,8.0
5394,6.0
5395,12.0
5396,19.0
5397,10.0
5398,31.0
5399,15.0
5400,4.0
5401,3.0
5402,3.0
5403,3.0
5404,9.0
5405,1.0
5406,2.0
5407,4.0
5408,21.0
5409,4.0
5410,3.0
5411,4.0
5412,3.0
5413,6.0
5414,11.0
5415,4.0
5416,13.0
5417,3.0
5418,3.0
5419,6.0
5420,5.0
5421,9.0
5422,5.0
5423,3.0
5424,4.0
5425,3.0
5426,2.0
5427,1.0
5428,7.0
5429,4.0
5430,4.0
5431,7.0
5432,7.0
5433,6.0
5434,7.0
5435,10.0
5436,8.0
5437,8.0
5438,12.0
5439,10.0
5440,9.0
5441,10.0
5442,10.0
5443,9.0
5444,6.0
5445,7.0
5446,4.0
5447,8.0
5448,37.0
5449,7.0
5450,7.0
5451,5.0
5452,9.0
5453,12.0
5454,63.0
5455,14.0
5456,16.0
5457,3.0
5458,32.0
5459,4.0
5460,2.0
5461,20.0
5462,6.0
5463,15.0
5464,5.0
5465,7.0
5466,3.0
5467,6.0
5468,11.0
5469,12.0
5470,2.0
5471,5.0
5472,18.0
5473,18.0
5474,7.0
5475,3.0
5476,14.0
5477,11.0
5478,10.0
5479,12.0
5480,10.0
5481,10.0
5482,12.0
5483,12.0
5484,2.0
5485,3.0
5486,3.0
5487,3.0
5488,22.0
5489,6.0
5490,5.0
5491,6.0
5492,6.0
5493,13.0
5494,57.0
5495,3.0
5496,19.0
5497,5.0
5498,5.0
5499,5.0
5500,4.0
5501,7.0
5502,8.0
5503,5.0
5504,4.0
5505,17.0
5506,9.0
5507,1.0
5508,2.0
5509,4.0
5510,4.0
5511,3.0
5512,5.0
5513,4.0
5514,5.0
5515,8.0
5516,5.0
5517,5.0
5518,4.0
5519,2.0
5520,9.0
5521,2.0
5522,3.0
5523,3.0
5524,2.0
5525,13.0
5526,6.0
5527,3.0
5528,3.0
5529,2.0
5530,37.0
5531,3.0
5532,30.0
5533,5.0
5534,4.0
5535,63.0
5536,5.0
5537,20.0
5538,9.0
5539,9.0
5540,5.0
5541,7.0
5542,7.0
5543,6.0
5544,3.0
5545,3.0
5546,2.0
5547,3.0
5548,2.0
5549,22.0
5550,5.0
5551,3.0
5552,4.0
5553,7.0
5554,4.0
5555,9.0
5556,5.0
5557,16.0
5558,20.0
5559,169.20999999999913
5560,9.0
5561,18.0
5562,50.0
5563,4.0
5564,26.0
5565,5.0
5566,8.0
5567,3.0
5568,2.0
5569,4.0
5570,2.0
5571,3.0
5572,11.0
5573,2.0
5574,7.0
5575,6.0
5576,2.0
5577,1.0
5578,4.0
5579,9.0
5580,8.0
5581,124.0
5582,3.0
5583,3.0
5584,36.0
5585,12.0
5586,66.0
5587,8.0
5588,4.0
5589,6.0
5590,9.0
5591,2.0
5592,6.0
5593,41.0
5594,7.0
5595,2.0
5596,8.0
5597,73.0
5598,17.0
5599,5.0
5600,3.0
5601,6.0
5602,6.0
5603,15.0
5604,5.0
5605,21.0
5606,11.0
5607,10.0
5608,1.0
5609,20.0
5610,8.0
5611,4.0
5612,7.0
5613,3.0
5614,20.0
5615,6.0
5616,18.0
5617,3.0
5618,5.0
5619,4.0
5620,4.0
5621,8.0
5622,9.0
5623,8.0
5624,2.0
5625,4.0
5626,1.0
5627,14.0
5628,47.0
5629,19.0
5630,6.0
5631,11.0
5632,5.0
5633,4.0
5634,5.0
5635,16.0
5636,5.0
5637,7.0
5638,3.0
5639,2.0
5640,8.0
5641,15.0
5642,3.0
5643,4.0
5644,3.0
5645,9.0
5646,2.0
5647,8.0
5648,26.0
5649,3.0
5650,6.0
5651,7.0
5652,2.0
5653,23.0
5654,8.0
5655,8.0
5656,4.0
5657,4.0
5658,4.0
5659,6.0
5660,1.0
5661,3.0
5662,1.0
5663,7.0
5664,3.0
5665,6.0
5666,1.0
5667,1.0
5668,8.0
5669,1.0
5670,3.0
5671,3.0
5672,10.0
5673,3.0
5674,22.0
5675,3.0
5676,9.0
5677,15.0
5678,2.0
5679,5.0
5680,20.0
5681,15.0
5682,3.0
5683,14.0
5684,106.0
5685,3.0
5686,3.0
5687,7.0
5688,1.0
5689,3.0
5690,18.0
5691,6.0
5692,5.0
5693,9.0
5694,3.0
5695,2.0
5696,4.0
5697,5.0
5698,8.0
5699,4.0
5700,5.0
5701,11.0
5702,3.0
5703,4.0
5704,2.0
5705,1.0
5706,1.0
5707,2.0
5708,1.0
5709,4.0
5710,2.0
5711,2.0
5712,6.0
5713,1.0
5714,1.0
5715,3.0
5716,7.0
5717,11.0
5718,4.0
5719,33.0
5720,2.0
5721,2.0
5722,3.0
5723,6.0
5724,3.0
5725,3.0
5726,7.0
5727,6.0
5728,49.0
5729,14.0
5730,22.0
5731,13.0
5732,19.0
5733,3.0
5734,6.0
5735,2.0
5736,4.0
5737,8.0
5738,3.0
5739,7.0
5740,8.0
5741,4.0
5742,4.0
5743,9.0
5744,14.0
5745,4.0
5746,6.0
5747,3.0
5748,23.0
5749,15.0
5750,6.0
5751,8.0
5752,3.0
5753,2.0
5754,3.0
5755,2.0
5756,12.0
5757,2.0
5758,4.0
5759,24.0
5760,33.0
5761,7.0
5762,6.0
5763,9.0
5764,4.0
5765,6.0
5766,4.0
5767,21.0
5768,9.0
5769,9.0
5770,3.0
5771,2.0
5772,4.0
5773,9.0
5774,4.0
5775,9.0
5776,5.0
5777,8.0
5778,3.0
5779,3.0
5780,5.0
5781,6.0
5782,3.0
5783,8.0
5784,22.0
5785,2.0
5786,18.0
5787,1.0
5788,2.0
5789,1.0
5790,3.0
5791,3.0
5792,5.0
5793,3.0
5794,2.0
5795,4.0
5796,2.0
5797,2.0
5798,2.0
5799,8.0
5800,3.0
5801,2.0
5802,2.0
5803,2.0
5804,1.0
5805,1.0
5806,4.0
5807,19.0
5808,30.0
5809,9.0
5810,2.0
5811,137.0
5812,19.0
5813,16.0
5814,9.0
5815,5.0
5816,3.0
5817,5.0
5818,6.0
5819,42.0
5820,4.0
5821,4.0
5822,4.0
5823,36.0
5824,3.0
5825,7.0
5826,3.0
5827,4.0
5828,3.0
5829,6.0
5830,11.0
5831,14.0
5832,3.0
5833,8.0
5834,2.0
5835,13.0
5836,8.0
5837,15.0
5838,5.0
5839,16.0
5840,3.0
5841,6.0
5842,12.0
5843,2.0
5844,29.0
5845,16.0
5846,16.0
5847,2.0
5848,6.0
5849,5.0
5850,3.0
5851,10.0
5852,7.0
5853,2.0
5854,6.0
5855,18.0
5856,11.0
5857,4.0
5858,8.0
5859,4.0
5860,3.0
5861,5.0
5862,44.0
5863,3.0
5864,3.0
5865,3.0
5866,5.0
5867,19.0
5868,5.0
5869,5.0
5870,6.0
5871,4.0
5872,6.0
5873,2.0
5874,2.0
5875,3.0
5876,2.0
5877,3.0
5878,3.0
5879,3.0
5880,9.0
5881,4.0
5882,2.0
5883,11.0
5884,18.0
5885,6.0
5886,6.0
5887,7.0
5888,8.0
5889,83.0
5890,4.0
5891,4.0
5892,5.0
5893,7.0
5894,17.0
5895,6.0
5896,10.0
5897,7.0
5898,7.0
5899,4.0
5900,7.0
5901,5.0
5902,8.0
5903,6.0
5904,5.0
5905,5.0
5906,3.0
5907,7.0
5908,6.0
5909,7.0
5910,6.0
5911,8.0
5912,9.0
5913,8.0
5914,9.0
5915,8.0
5916,3.0
5917,3.0
5918,5.0
5919,3.0
5920,18.0
5921,5.0
5922,2.0
5923,3.0
5924,3.0
5925,2.0
5926,3.0
5927,4.0
5928,13.0
5929,3.0
5930,9.0
5931,6.0
5932,11.0
5933,4.0
5934,3.0
5935,8.0
5936,2.0
5937,5.0
5938,4.0
5939,5.0
5940,4.0
5941,4.0
5942,5.0
5943,7.0
5944,5.0
5945,7.0
5946,5.0
5947,6.0
5948,8.0
5949,5.0
5950,9.0
5951,10.0
5952,5.0
5953,5.0
5954,2.0
5955,5.0
5956,6.0
5957,2.0
5958,2.0
5959,1.0
5960,4.0
5961,5.0
5962,3.0
5963,5.0
5964,4.0
5965,1.0
5966,1.0
5967,2.0
5968,6.0
5969,1.0
5970,4.0
5971,1.0
5972,2.0
5973,2.0
5974,2.0
5975,3.0
5976,2.0
5977,4.0
5978,6.0
5979,1.0
5980,2.0
5981,2.0
5982,1.0
5983,2.0
5984,5.0
5985,3.0
5986,5.0
5987,4.0
5988,4.0
5989,5.0
5990,4.0
5991,4.0
5992,3.0
5993,2.0
5994,3.0
5995,2.0
5996,3.0
5997,3.0
5998,3.0
5999,4.0
6000,2.0
6001,2.0
6002,2.0
6003,2.0
6004,2.0
6005,8.0
6006,11.0
6007,3.0
6008,12.0
6009,13.0
6010,5.0
6011,7.0
6012,3.0
6013,4.0
6014,5.0
6015,3.0
6016,8.0
6017,7.0
6018,37.0
6019,3.0
6020,18.0
6021,1.0
6022,2.0
6023,3.0
6024,3.0
6025,2.0
6026,6.0
6027,71.0
6028,5.0
6029,7.0
6030,1.0
6031,3.0
6032,8.0
6033,3.0
6034,3.0
6035,2.0
6036,3.0
6037,3.0
6038,6.0
6039,4.0
6040,4.0
6041,5.0
6042,5.0
6043,6.0
6044,5.0
6045,9.0
6046,9.0
6047,4.0
6048,9.0
6049,3.0
6050,5.0
6051,6.0
6052,6.0
6053,5.0
6054,6.0
6055,6.0
6056,21.0
6057,2.0
6058,4.0
6059,104.0
6060,2.0
6061,4.0
6062,3.0
6063,4.0
6064,3.0
6065,4.0
6066,5.0
6067,6.0
6068,4.0
6069,6.0
6070,9.0
6071,5.0
6072,9.0
6073,13.0
6074,5.0
6075,7.0
6076,5.0
6077,6.0
6078,10.0
6079,4.0
6080,5.0
6081,4.0
6082,4.0
6083,7.0
6084,10.0
6085,7.0
6086,4.0
6087,11.0
6088,6.0
6089,6.0
6090,6.0
6091,5.0
6092,13.0
6093,3.0
6094,7.0
6095,8.0
6096,5.0
6097,3.0
6098,2.0
6099,2.0
6100,4.0
6101,6.0
6102,3.0
6103,4.0
6104,13.0
6105,5.0
6106,98.0
6107,6.0
6108,5.0
6109,2.0
6110,6.0
6111,3.0
6112,12.0
6113,16.0
6114,34.0
6115,5.0
6116,8.0
6117,3.0
6118,5.0
6119,10.0
6120,4.0
6121,24.0
6122,5.0
6123,27.0
6124,6.0
6125,12.0
6126,4.0
6127,4.0
6128,4.0
6129,3.0
6130,7.0
6131,7.0
6132,6.0
6133,3.0
6134,11.0
6135,13.0
6136,9.0
6137,7.0
6138,54.0
6139,13.0
6140,8.0
6141,3.0
6142,5.0
6143,23.0
6144,6.0
6145,3.0
6146,1.0
6147,4.0
6148,21.0
6149,4.0
6150,7.0
6151,6.0
6152,5.0
6153,30.0
6154,38.0
6155,18.0
6156,6.0
6157,7.0
6158,7.0
6159,14.0
6160,35.0
6161,7.0
6162,23.0
6163,38.0
6164,7.0
6165,2.0
6166,4.0
6167,2.0
6168,42.0
6169,34.0
6170,1.0
6171,5.0
6172,8.0
6173,26.0
6174,8.0
6175,17.0
6176,15.0
6177,24.0
6178,8.0
6179,20.0
6180,3.0
6181,15.0
6182,6.0
6183,53.0
6184,6.0
6185,41.0
6186,4.0
6187,3.0
6188,2.0
6189,5.0
6190,169.20999999999913
6191,3.0
6192,4.0
6193,4.0
6194,9.0
6195,1.0
6196,1.0
6197,2.0
6198,2.0
6199,4.0
6200,2.0
6201,3.0
6202,3.0
6203,2.0
6204,2.0
6205,11.0
6206,7.0
6207,6.0
6208,6.0
6209,10.0
6210,7.0
6211,10.0
6212,9.0
6213,15.0
6214,9.0
6215,28.0
6216,9.0
6217,8.0
6218,12.0
6219,11.0
6220,7.0
6221,10.0
6222,9.0
6223,9.0
6224,11.0
6225,15.0
6226,14.0
6227,8.0
6228,6.0
6229,71.0
6230,18.0
6231,8.0
6232,9.0
6233,19.0
6234,10.0
6235,3.0
6236,17.0
6237,11.0
6238,12.0
6239,17.0
6240,49.0
6241,8.0
6242,3.0
6243,4.0
6244,3.0
6245,3.0
6246,8.0
6247,3.0
6248,3.0
6249,3.0
6250,1.0
6251,1.0
6252,1.0
6253,1.0
6254,1.0
6255,7.0
6256,8.0
6257,9.0
6258,10.0
6259,9.0
6260,7.0
6261,8.0
6262,8.0
6263,11.0
6264,13.0
6265,16.0
6266,16.0
6267,9.0
6268,8.0
6269,10.0
6270,5.0
6271,6.0
6272,7.0
6273,7.0
6274,2.0
6275,2.0
6276,5.0
6277,2.0
6278,3.0
6279,3.0
6280,3.0
6281,2.0
6282,4.0
6283,4.0
6284,3.0
6285,1.0
6286,2.0
6287,3.0
6288,1.0
6289,8.0
6290,7.0
6291,8.0
6292,5.0
6293,3.0
6294,6.0
6295,22.0
6296,3.0
6297,7.0
6298,17.0
6299,5.0
6300,11.0
6301,2.0
6302,5.0
6303,3.0
6304,10.0
6305,15.0
6306,10.0
6307,31.0
6308,7.0
6309,5.0
6310,19.0
6311,8.0
6312,14.0
6313,12.0
6314,23.0
6315,12.0
6316,16.0
6317,13.0
6318,25.0
6319,12.0
6320,5.0
6321,6.0
6322,5.0
6323,6.0
6324,9.0
6325,7.0
6326,7.0
6327,8.0
6328,6.0
6329,7.0
6330,5.0
6331,7.0
6332,2.0
6333,12.0
6334,6.0
6335,11.0
6336,3.0
6337,2.0
6338,10.0
6339,67.0
6340,10.0
6341,11.0
6342,4.0
6343,5.0
6344,7.0
6345,10.0
6346,17.0
6347,6.0
6348,19.0
6349,19.0
6350,9.0
6351,23.0
6352,6.0
6353,8.0
6354,43.0
6355,3.0
6356,13.0
6357,12.0
6358,34.0
6359,17.0
6360,9.0
6361,3.0
6362,5.0
6363,4.0
6364,4.0
6365,12.0
6366,2.0
6367,18.0
6368,2.0
6369,7.0
6370,11.0
6371,2.0
6372,54.0
6373,3.0
6374,7.0
6375,3.0
6376,13.0
6377,25.0
6378,8.0
6379,7.0
6380,16.0
6381,8.0
6382,8.0
6383,8.0
6384,17.0
6385,10.0
6386,8.0
6387,18.0
6388,9.0
6389,7.0
6390,10.0
6391,7.0
6392,8.0
6393,7.0
6394,12.0
6395,7.0
6396,7.0
6397,30.0
6398,49.0
6399,37.0
6400,30.0
6401,15.0
6402,10.0
6403,9.0
6404,15.0
6405,26.0
6406,20.0
6407,2.0
6408,6.0
6409,1.0
6410,2.0
6411,30.0
6412,2.0
6413,6.0
6414,3.0
6415,8.0
6416,4.0
6417,2.0
6418,3.0
6419,6.0
6420,3.0
6421,7.0
6422,2.0
6423,3.0
6424,3.0
6425,2.0
6426,5.0
6427,8.0
6428,4.0
6429,6.0
6430,6.0
6431,6.0
6432,5.0
6433,6.0
6434,4.0
6435,80.0
6436,14.0
6437,6.0
6438,6.0
6439,36.0
6440,16.0
6441,11.0
6442,6.0
6443,15.0
6444,63.0
6445,36.0
6446,22.0
6447,24.0
6448,4.0
6449,4.0
6450,6.0
6451,5.0
6452,4.0
6453,5.0
6454,5.0
6455,4.0
6456,5.0
6457,4.0
6458,5.0
6459,5.0
6460,6.0
6461,6.0
6462,6.0
6463,9.0
6464,6.0
6465,13.0
6466,5.0
6467,6.0
6468,5.0
6469,6.0
6470,13.0
6471,14.0
6472,14.0
6473,2.0
6474,5.0
6475,34.0
6476,54.0
6477,4.0
6478,22.0
6479,5.0
6480,8.0
6481,6.0
6482,7.0
6483,1.0
6484,2.0
6485,5.0
6486,7.0
6487,19.0
6488,10.0
6489,28.0
6490,25.0
6491,39.0
6492,17.0
6493,16.0
6494,6.0
6495,4.0
6496,3.0
6497,3.0
6498,2.0
6499,1.0
6500,6.0
6501,5.0
6502,7.0
6503,6.0
6504,5.0
6505,4.0
6506,5.0
6507,7.0
6508,7.0
6509,6.0
6510,4.0
6511,7.0
6512,8.0
6513,4.0
6514,9.0
6515,12.0
6516,7.0
6517,4.0
6518,51.0
6519,5.0
6520,2.0
6521,7.0
6522,4.0
6523,5.0
6524,24.0
6525,11.0
6526,5.0
6527,14.0
6528,7.0
6529,15.0
6530,8.0
6531,7.0
6532,9.0
6533,8.0
6534,5.0
6535,16.0
6536,5.0
6537,32.0
6538,7.0
6539,7.0
6540,1.0
6541,22.0
6542,14.0
6543,5.0
6544,11.0
6545,1.0
6546,1.0
6547,1.0
6548,1.0
6549,1.0
6550,10.0
6551,5.0
6552,15.0
6553,48.0
6554,6.0
6555,3.0
6556,5.0
6557,5.0
6558,2.0
6559,18.0
6560,16.0
6561,2.0
6562,11.0
6563,2.0
6564,2.0
6565,6.0
6566,30.0
6567,4.0
6568,2.0
6569,3.0
6570,1.0
6571,7.0
6572,2.0
6573,8.0
6574,3.0
6575,2.0
6576,3.0
6577,2.0
6578,5.0
6579,9.0
6580,9.0
6581,15.0
6582,13.0
6583,9.0
6584,8.0
6585,12.0
6586,7.0
6587,6.0
6588,11.0
6589,9.0
6590,10.0
6591,12.0
6592,8.0
6593,9.0
6594,8.0
6595,15.0
6596,9.0
6597,8.0
6598,2.0
6599,3.0
6600,3.0
6601,4.0
6602,3.0
6603,2.0
6604,6.0
6605,7.0
6606,4.0
6607,4.0
6608,2.0
6609,2.0
6610,4.0
6611,2.0
6612,3.0
6613,3.0
6614,3.0
6615,2.0
6616,4.0
6617,2.0
6618,13.0
6619,8.0
6620,16.0
6621,4.0
6622,5.0
6623,5.0
6624,6.0
6625,4.0
6626,2.0
6627,2.0
6628,4.0
6629,4.0
6630,4.0
6631,4.0
6632,6.0
6633,8.0
6634,13.0
6635,4.0
6636,6.0
6637,6.0
6638,6.0
6639,42.0
6640,7.0
6641,7.0
6642,6.0
6643,6.0
6644,6.0
6645,12.0
6646,5.0
6647,10.0
6648,14.0
6649,10.0
6650,7.0
6651,3.0
6652,21.0
6653,15.0
6654,30.0
6655,23.0
6656,6.0
6657,5.0
6658,45.0
6659,11.0
6660,3.0
6661,19.0
6662,14.0
6663,12.0
6664,3.0
6665,4.0
6666,5.0
6667,18.0
6668,16.0
6669,17.0
6670,33.0
6671,17.0
6672,5.0
6673,7.0
6674,6.0
6675,1.0
6676,14.0
6677,10.0
6678,22.0
6679,5.0
6680,3.0
6681,2.0
6682,6.0
6683,4.0
6684,11.0
6685,19.0
6686,1.0
6687,1.0
6688,1.0
6689,1.0
